instance,best_hv,sms_mean,mole_mean,nsga_mean,sms_normalize,nsga_normalize,mole_normalize
Bi-Objective BBOB_2_1_1,0.833332924,0.833030159,0.833062317,0.832810126,0.999636682,0.999372642,0.999675272
Bi-Objective BBOB_2_1_10,0.833332794,0.833035416,0.833143281,0.8328233,0.999643147,0.999388607,0.999772585
Bi-Objective BBOB_2_1_2,0.833332931,0.833144029,0.83315546,0.833021256,0.999773318,0.999625989,0.999787034
Bi-Objective BBOB_2_1_3,0.833332922,0.833020152,0.833011442,0.832795558,0.999624676,0.999355162,0.999614224
Bi-Objective BBOB_2_1_4,0.833332867,0.833071221,0.833160648,0.832862393,0.999686025,0.999435431,0.999793338
Bi-Objective BBOB_2_1_5,0.833332945,0.833040457,0.833104454,0.832838446,0.999649014,0.999406601,0.999725811
Bi-Objective BBOB_2_1_6,0.833332799,0.833026746,0.833153085,0.832815096,0.999632736,0.999378756,0.999784343
Bi-Objective BBOB_2_1_7,0.833332799,0.833104052,0.833027049,0.832904044,0.999725504,0.999485494,0.9996331
Bi-Objective BBOB_2_1_8,0.833332645,0.833063483,0.832738622,0.832851238,0.999677005,0.999422311,0.999287172
Bi-Objective BBOB_2_1_9,0.833332608,0.833054349,0.833032839,0.832832212,0.999666089,0.999399525,0.999640277
Bi-Objective BBOB_2_10_1,0.922987888,0.920381973,0.452631506,0.921711417,0.997176653,0.998617023,0.490398099
Bi-Objective BBOB_2_10_10,0.909615355,0.907500889,0.244017384,0.908247096,0.997675428,0.998495783,0.268264364
Bi-Objective BBOB_2_10_2,0.889244712,0.88902554,0,0.88874618,0.99975353,0.999439376,0
Bi-Objective BBOB_2_10_3,0.921418301,0.920846443,0.288050389,0.920840796,0.999379372,0.999373243,0.31261631
Bi-Objective BBOB_2_10_4,0.942089495,0.93928675,0.33118338,0.941871323,0.99702497,0.999768417,0.351541315
Bi-Objective BBOB_2_10_5,0.940003751,0.939831169,0.187909393,0.93967597,0.999816403,0.999651298,0.199902812
Bi-Objective BBOB_2_10_6,0.884512897,0.884288431,0.174375139,0.884166636,0.999746226,0.999608529,0.197142563
Bi-Objective BBOB_2_10_7,0.972916091,0.971623283,0.548206065,0.972111353,0.998671203,0.99917286,0.563466953
Bi-Objective BBOB_2_10_8,0.92652444,0.919876432,0.228524936,0.922422477,0.992824789,0.995572741,0.246647499
Bi-Objective BBOB_2_10_9,0.663726927,0.651972268,0.097547438,0.649012091,0.982289917,0.977829985,0.146969233
Bi-Objective BBOB_2_11_1,0.823972813,0.823921062,0.274103834,0.823917897,0.999937193,0.999933352,0.332661259
Bi-Objective BBOB_2_11_10,0.826872158,0.826821061,0.192975742,0.826818448,0.999938204,0.999935045,0.233380384
Bi-Objective BBOB_2_11_2,0.834474641,0.834425172,0.422394696,0.834421633,0.999940719,0.999936477,0.506180386
Bi-Objective BBOB_2_11_3,0.817436951,0.817385189,0.133634283,0.817381644,0.999936677,0.999932341,0.163479621
Bi-Objective BBOB_2_11_4,0.883087616,0.883043372,0.195346393,0.883037504,0.999949898,0.999943254,0.221208393
Bi-Objective BBOB_2_11_5,0.849344298,0.849250871,0.686743519,0.849141704,0.999890001,0.99976147,0.808557285
Bi-Objective BBOB_2_11_6,0.826928091,0.826878059,0.325896944,0.826873938,0.999939496,0.999934512,0.394105543
Bi-Objective BBOB_2_11_7,0.827124525,0.827076775,0.149540129,0.82707244,0.99994227,0.999937029,0.180795183
Bi-Objective BBOB_2_11_8,0.81678549,0.816734277,0.114981658,0.816730196,0.999937299,0.999932303,0.140773385
Bi-Objective BBOB_2_11_9,0.832761546,0.832714758,0.181784421,0.832710842,0.999943816,0.999939113,0.218291085
Bi-Objective BBOB_2_12_1,0.981019022,0.980977312,0.980759605,0.980960992,0.999957483,0.999940847,0.999735564
Bi-Objective BBOB_2_12_10,0.865823542,0.865646541,0.865305797,0.865337892,0.999795569,0.999439088,0.99940202
Bi-Objective BBOB_2_12_2,0.999911395,0.999909875,0.999910777,0.999910036,0.99999848,0.99999864,0.999999382
Bi-Objective BBOB_2_12_3,0.99991574,0.999914732,0.999914567,0.999914758,0.999998992,0.999999018,0.999998827
Bi-Objective BBOB_2_12_4,0.972347947,0.865167783,0.86420608,0.865048439,0.8897718,0.889649062,0.888782748
Bi-Objective BBOB_2_12_5,0.908760849,0.893516907,0.894044857,0.893747174,0.983225574,0.983478959,0.98380653
Bi-Objective BBOB_2_12_6,0.95100455,0.950690621,0.95079847,0.9505258,0.999669897,0.999496585,0.999783303
Bi-Objective BBOB_2_12_7,0.999977426,0.960285804,0.959984785,0.960213154,0.960307482,0.96023483,0.960006456
Bi-Objective BBOB_2_12_8,0.995578052,0.995554059,0.995531007,0.995537514,0.9999759,0.999959282,0.999952746
Bi-Objective BBOB_2_12_9,0.927643403,0.927539171,0.926595706,0.927431321,0.999887637,0.999771376,0.998870582
Bi-Objective BBOB_2_13_1,0.944888481,0.907569158,0.618772326,0.924441357,0.960503992,0.978360278,0.65486281
Bi-Objective BBOB_2_13_10,0.999981683,0.999974192,0.967723676,0.999978351,0.999992509,0.999996668,0.967741403
Bi-Objective BBOB_2_13_2,0.999759638,0.999612957,0.997802329,0.999663742,0.999853283,0.999904081,0.99804222
Bi-Objective BBOB_2_13_3,0.999951137,0.999908994,0.913096748,0.999902456,0.999957855,0.999951317,0.913141367
Bi-Objective BBOB_2_13_4,0.999963192,0.999957693,0.999962187,0.99996059,0.999994501,0.999997397,0.999998995
Bi-Objective BBOB_2_13_5,0.999818305,0.999815065,0.999816461,0.999816369,0.99999676,0.999998064,0.999998155
Bi-Objective BBOB_2_13_6,0.999786254,0.999655192,0.999100338,0.999699938,0.99986891,0.999913666,0.999313937
Bi-Objective BBOB_2_13_7,0.998281929,0.998277053,0.997712243,0.998278016,0.999995116,0.99999608,0.999429334
Bi-Objective BBOB_2_13_8,0.98626313,0.978071109,0.929395003,0.980732542,0.991693879,0.994392381,0.942339803
Bi-Objective BBOB_2_13_9,0.999837953,0.999725861,0.99789185,0.999754881,0.999887889,0.999916914,0.998053581
Bi-Objective BBOB_2_14_1,0.912474503,0.908657425,0.535438496,0.909546003,0.995816784,0.996790595,0.58679831
Bi-Objective BBOB_2_14_10,0.980393179,0.969102693,0.939943159,0.969806605,0.988483717,0.989201705,0.958741023
Bi-Objective BBOB_2_14_2,0.997754602,0.996220094,0.987044675,0.996421237,0.998462038,0.998663634,0.989265971
Bi-Objective BBOB_2_14_3,0.966433483,0.960604142,0.816267505,0.963077894,0.993968192,0.996527864,0.844618403
Bi-Objective BBOB_2_14_4,0.982900075,0.966371019,0.96176712,0.966527131,0.983183381,0.983342209,0.978499386
Bi-Objective BBOB_2_14_5,0.987028385,0.98535131,0.916077014,0.985845387,0.998300885,0.998801455,0.92811618
Bi-Objective BBOB_2_14_6,0.989626579,0.986477415,0.943288786,0.987546603,0.996817826,0.997898221,0.953176487
Bi-Objective BBOB_2_14_7,0.888026643,0.884060883,0.335718305,0.885179913,0.995534188,0.996794319,0.378049811
Bi-Objective BBOB_2_14_8,0.785490556,0.78298902,0.425661043,0.783760235,0.99681532,0.997797146,0.541904724
Bi-Objective BBOB_2_14_9,0.999595374,0.998493561,0.997633356,0.998506463,0.998897741,0.998910648,0.998037188
Bi-Objective BBOB_2_15_1,0.978329958,0.96124473,0.961031922,0.961090245,0.982536333,0.982378427,0.982318812
Bi-Objective BBOB_2_15_10,0.932483359,0.932257866,0.930813564,0.9321678,0.999758181,0.999661593,0.998209303
Bi-Objective BBOB_2_15_2,0.941436985,0.941220606,0.940445197,0.94127225,0.999770161,0.999825017,0.998946517
Bi-Objective BBOB_2_15_3,0.998672058,0.998649201,0.998310487,0.998455381,0.999977113,0.999783035,0.999637948
Bi-Objective BBOB_2_15_4,0.82507963,0.824797569,0.700260932,0.824472741,0.99965814,0.999264447,0.848719211
Bi-Objective BBOB_2_15_5,0.988337565,0.988323366,0.988308219,0.988314734,0.999985634,0.999976899,0.999970308
Bi-Objective BBOB_2_15_6,0.969099569,0.96904722,0.968211694,0.96900467,0.999945982,0.999902075,0.999083815
Bi-Objective BBOB_2_15_7,0.982639482,0.982575259,0.982066263,0.982502726,0.999934642,0.999860828,0.999416654
Bi-Objective BBOB_2_15_8,0.925538671,0.925441748,0.924259343,0.925233942,0.99989528,0.999670755,0.998617748
Bi-Objective BBOB_2_15_9,0.985677211,0.985637616,0.985462595,0.985646495,0.99995983,0.999968837,0.999782266
Bi-Objective BBOB_2_16_1,0.981136806,0.978397868,0.304341119,0.978891746,0.997208403,0.997711777,0.310192337
Bi-Objective BBOB_2_16_10,0.928290355,0.917548084,0.138611923,0.91870468,0.988427898,0.98967384,0.149319577
Bi-Objective BBOB_2_16_2,0.965606294,0.960949711,0.194787692,0.962307232,0.995177555,0.99658343,0.20172579
Bi-Objective BBOB_2_16_3,0.959401187,0.949442851,0.159898422,0.9480815,0.989620259,0.9882013,0.166664816
Bi-Objective BBOB_2_16_4,0.99534557,0.992956754,0.149066789,0.99353936,0.997600013,0.998185344,0.149763855
Bi-Objective BBOB_2_16_5,0.99904323,0.998644376,0.382921422,0.998834197,0.999600764,0.999790767,0.38328814
Bi-Objective BBOB_2_16_6,0.139769187,0.136475698,0,0.134434629,0.97643623,0.96183309,0
Bi-Objective BBOB_2_16_7,0.997713549,0.997096511,0.129013357,0.997209468,0.999381548,0.999494764,0.129309015
Bi-Objective BBOB_2_16_8,0.968081587,0.961073665,0.202840112,0.962623245,0.992761021,0.994361692,0.209527911
Bi-Objective BBOB_2_16_9,0.971216965,0.964231268,0.026233592,0.966948386,0.992807274,0.995604917,0.027011052
Bi-Objective BBOB_2_17_1,0.979958736,0.979936051,0.703479615,0.979941299,0.999976851,0.999982206,0.717866568
Bi-Objective BBOB_2_17_10,0.998456597,0.998307886,0.348708597,0.998112997,0.999851059,0.999655869,0.349247627
Bi-Objective BBOB_2_17_2,0.942990268,0.942197812,0.379206847,0.942906355,0.999159635,0.999911014,0.402132302
Bi-Objective BBOB_2_17_3,0.94172698,0.941519051,0.191570311,0.94166415,0.999779205,0.999933282,0.203424469
Bi-Objective BBOB_2_17_4,0.766767768,0.764291777,0.062586264,0.765900949,0.996770873,0.998869516,0.081623494
Bi-Objective BBOB_2_17_5,0.940686879,0.939978131,0.042708381,0.940206253,0.999246564,0.999489069,0.045401272
Bi-Objective BBOB_2_17_6,0.987721346,0.987563516,0.736217909,0.987611599,0.999840208,0.999888889,0.74537005
Bi-Objective BBOB_2_17_7,0.996488999,0.996243517,0.668423444,0.996387158,0.999753653,0.9998978,0.670778549
Bi-Objective BBOB_2_17_8,0.889890848,0.882864344,0.023023425,0.887951724,0.992104083,0.997820942,0.02587219
Bi-Objective BBOB_2_17_9,0.939038516,0.938987506,0.47005777,0.939011666,0.999945678,0.999971407,0.500573472
Bi-Objective BBOB_2_18_1,0.969204955,0.968090315,0.683255011,0.968002767,0.998849944,0.998759614,0.704964422
Bi-Objective BBOB_2_18_10,0.981170858,0.981073711,0.783414726,0.980994602,0.999900989,0.999820362,0.798448832
Bi-Objective BBOB_2_18_2,0.953409673,0.94901933,0.739727713,0.948865783,0.995395114,0.995234064,0.775876031
Bi-Objective BBOB_2_18_3,0.999403474,0.998299463,0.416588579,0.999178362,0.99889533,0.999774754,0.416837233
Bi-Objective BBOB_2_18_4,0.99001501,0.98991545,0.631724005,0.989912638,0.999899436,0.999896595,0.638095381
Bi-Objective BBOB_2_18_5,0.999935348,0.999926174,0.549406233,0.999919499,0.999990826,0.99998415,0.549441756
Bi-Objective BBOB_2_18_6,0.999890665,0.999888362,0.530767023,0.999889323,0.999997696,0.999998658,0.530825061
Bi-Objective BBOB_2_18_7,0.999722916,0.999694923,0.461656046,0.999699583,0.999971999,0.999976661,0.461783999
Bi-Objective BBOB_2_18_8,0.979522633,0.97938858,0.701450762,0.979325576,0.999863145,0.999798823,0.71611491
Bi-Objective BBOB_2_18_9,0.82654027,0.794271011,0.288336883,0.798817428,0.960958637,0.966459176,0.348847955
Bi-Objective BBOB_2_19_1,0.865811771,0.855603282,0.297361324,0.862163145,0.988209343,0.99578589,0.343448003
Bi-Objective BBOB_2_19_10,0.946066683,0.943155751,0.327863144,0.945869996,0.996923122,0.9997921,0.346553948
Bi-Objective BBOB_2_19_2,0.920899455,0.909500403,0.259041297,0.918866771,0.987621828,0.997792718,0.281291618
Bi-Objective BBOB_2_19_3,0.904545299,0.903867514,0.351064532,0.904259244,0.99925069,0.999683759,0.38811161
Bi-Objective BBOB_2_19_4,0.999884821,0.999872432,0.329394271,0.999831667,0.99998761,0.99994684,0.329432215
Bi-Objective BBOB_2_19_5,0.997258709,0.997254576,0.195582286,0.997217937,0.999995855,0.999959116,0.196119908
Bi-Objective BBOB_2_19_6,0.955211505,0.951322767,0.426774977,0.952642532,0.995928924,0.997310571,0.446785842
Bi-Objective BBOB_2_19_7,0.916748358,0.914978338,0.241939467,0.914864697,0.998069241,0.99794528,0.263910445
Bi-Objective BBOB_2_19_8,0.954028863,0.952371232,0.361394535,0.952542053,0.998262493,0.998441546,0.378808806
Bi-Objective BBOB_2_19_9,0.949454854,0.946049994,0.593387869,0.945347234,0.996413879,0.995673707,0.624977446
Bi-Objective BBOB_2_2_1,0.995822561,0.995804314,0.995670982,0.995807789,0.999981676,0.999985166,0.999847785
Bi-Objective BBOB_2_2_10,0.947432431,0.947413452,0.947156821,0.947398567,0.999979968,0.999964257,0.999709098
Bi-Objective BBOB_2_2_2,0.917892815,0.91783836,0.917112155,0.917808213,0.999940674,0.99990783,0.999149508
Bi-Objective BBOB_2_2_3,0.990979166,0.990960387,0.990501181,0.990962941,0.99998105,0.999983627,0.999517664
Bi-Objective BBOB_2_2_4,0.956280253,0.956246707,0.954994785,0.956230323,0.99996492,0.999947787,0.998655762
Bi-Objective BBOB_2_2_5,0.960749327,0.960729979,0.887802151,0.960719664,0.999979862,0.999969125,0.924072624
Bi-Objective BBOB_2_2_6,0.8753864,0.875303265,0.874327196,0.875256725,0.99990503,0.999851866,0.998790015
Bi-Objective BBOB_2_2_7,0.83240391,0.832343538,0.830886344,0.832300908,0.999927473,0.999876259,0.998176888
Bi-Objective BBOB_2_2_8,0.829465052,0.82934912,0.827621324,0.829290422,0.999860232,0.999789466,0.997777208
Bi-Objective BBOB_2_2_9,0.991879826,0.991865385,0.99136689,0.991865414,0.99998544,0.99998547,0.999482864
Bi-Objective BBOB_2_20_1,0.995718026,0.99567471,0.41740796,0.995631302,0.999956498,0.999912903,0.419202977
Bi-Objective BBOB_2_20_10,0.994832672,0.99481768,0.994691435,0.994603751,0.999984931,0.99976989,0.999858029
Bi-Objective BBOB_2_20_2,0.910960748,0.909836677,0.909400594,0.909937261,0.99876606,0.998876475,0.998287353
Bi-Objective BBOB_2_20_3,0.98577793,0.985686659,0.985637363,0.985505412,0.999907412,0.999723551,0.999857405
Bi-Objective BBOB_2_20_4,0.890180221,0.890062121,0.884352841,0.889895603,0.99986733,0.999680269,0.993453707
Bi-Objective BBOB_2_20_5,0.980549387,0.980355089,0.980414604,0.980327555,0.999801848,0.999773768,0.999862544
Bi-Objective BBOB_2_20_6,0.869043334,0.868234619,0.868144038,0.867970077,0.999069419,0.998765013,0.998965189
Bi-Objective BBOB_2_20_7,0.951115688,0.813231287,0.39650205,0.812941873,0.85502878,0.854724492,0.416880991
Bi-Objective BBOB_2_20_8,0.840742966,0.84061833,0.839349633,0.840446695,0.999851754,0.999647609,0.998342736
Bi-Objective BBOB_2_20_9,0.998339921,0.998038737,0.998036587,0.997969014,0.999698315,0.999628477,0.999696161
Bi-Objective BBOB_2_21_1,0.999736618,0.999658579,0.999636164,0.999687789,0.99992194,0.999951158,0.999899519
Bi-Objective BBOB_2_21_10,0.940893377,0.928047335,0.78608439,0.929713006,0.986346974,0.988117281,0.835465961
Bi-Objective BBOB_2_21_2,0.985471502,0.985184623,0.98510732,0.985256719,0.999708892,0.999782051,0.999630449
Bi-Objective BBOB_2_21_3,0.973889905,0.973669767,0.972156578,0.973699733,0.99977396,0.999804729,0.998220203
Bi-Objective BBOB_2_21_4,0.999788754,0.999627986,0.825633803,0.99965842,0.999839198,0.999869639,0.825808252
Bi-Objective BBOB_2_21_5,0.890725681,0.890552905,0.88975773,0.89032856,0.999806027,0.99955416,0.9989133
Bi-Objective BBOB_2_21_6,0.998906462,0.998482916,0.994067627,0.99842037,0.99957599,0.999513375,0.995155867
Bi-Objective BBOB_2_21_7,0.862088181,0.861927823,0.861529737,0.861644494,0.999813988,0.999485334,0.99935222
Bi-Objective BBOB_2_21_8,0.986058931,0.985476471,0.813251714,0.985432175,0.999409305,0.999364383,0.824749605
Bi-Objective BBOB_2_21_9,0.972494612,0.967065115,0.966937425,0.966945788,0.994416938,0.994294237,0.994285637
Bi-Objective BBOB_2_22_1,0.700916438,0.698798208,0.686236679,0.69911555,0.996977914,0.997430666,0.979056335
Bi-Objective BBOB_2_22_10,0.92839162,0.926772177,0.92277694,0.926874233,0.998255647,0.998365574,0.993952251
Bi-Objective BBOB_2_22_2,0.999055969,0.998767096,0.99702476,0.998792253,0.999710854,0.999736035,0.997966872
Bi-Objective BBOB_2_22_3,0.678523358,0.678226264,0.675776473,0.678062372,0.999562146,0.999320603,0.995951672
Bi-Objective BBOB_2_22_4,0.846367985,0.842752134,0.427348799,0.84405514,0.995727803,0.997267329,0.504920799
Bi-Objective BBOB_2_22_5,0.85603995,0.849014579,0.837327917,0.85030345,0.991793173,0.993298794,0.978141168
Bi-Objective BBOB_2_22_6,0.977995691,0.968672317,0.861846893,0.973347473,0.990466856,0.9952472,0.881237925
Bi-Objective BBOB_2_22_7,0.9100447,0.905089053,0.300664712,0.907622703,0.994554501,0.997338595,0.330384553
Bi-Objective BBOB_2_22_8,0.906996576,0.90356228,0.596232613,0.90329669,0.996213551,0.995920728,0.657370302
Bi-Objective BBOB_2_22_9,0.968992795,0.960728554,0.732306809,0.96371019,0.991471308,0.994548355,0.755740201
Bi-Objective BBOB_2_23_1,0.992534054,0.992480703,0.992476107,0.99199408,0.999946248,0.999455964,0.999941617
Bi-Objective BBOB_2_23_10,0.965992185,0.965861436,0.965839194,0.965770544,0.999864648,0.999770556,0.999841623
Bi-Objective BBOB_2_23_2,0.996445293,0.996429579,0.996394854,0.996418797,0.99998423,0.99997341,0.999949381
Bi-Objective BBOB_2_23_3,0.928112249,0.908026528,0.907645116,0.907678631,0.978358522,0.977983678,0.977947567
Bi-Objective BBOB_2_23_4,0.965419265,0.948241681,0.945766764,0.947766126,0.982207125,0.981714536,0.979643559
Bi-Objective BBOB_2_23_5,0.738909733,0.737944457,0.737369317,0.737892232,0.998693649,0.99862297,0.997915286
Bi-Objective BBOB_2_23_6,0.897625,0.897385838,0.896170914,0.897229592,0.999733561,0.999559495,0.998380074
Bi-Objective BBOB_2_23_7,0.91173242,0.911598913,0.911019438,0.910909955,0.999853567,0.999097909,0.999217992
Bi-Objective BBOB_2_23_8,0.980413764,0.969782795,0.969699429,0.969392623,0.989156651,0.988758684,0.989071619
Bi-Objective BBOB_2_23_9,0.965467066,0.960470008,0.960369518,0.960061105,0.994824206,0.994400678,0.994720122
Bi-Objective BBOB_2_24_1,0.886263608,0.883846462,0.187766319,0.884849939,0.997272655,0.998404912,0.211862833
Bi-Objective BBOB_2_24_10,0.929447946,0.922410615,0.121007023,0.922910215,0.992428483,0.992966006,0.130192362
Bi-Objective BBOB_2_24_2,0.988139648,0.983427836,0.15404438,0.984061123,0.995231633,0.995872522,0.15589333
Bi-Objective BBOB_2_24_3,0.952811649,0.937209836,0.070297528,0.937021686,0.983625501,0.983428033,0.073779039
Bi-Objective BBOB_2_24_4,0.953732581,0.947117316,0.202399029,0.94839791,0.993063815,0.994406534,0.212217799
Bi-Objective BBOB_2_24_5,0.823877137,0.818455535,0.069585097,0.818940875,0.993419404,0.994008497,0.084460527
Bi-Objective BBOB_2_24_6,0.961551593,0.96010457,0.039065419,0.960121771,0.998495117,0.998513005,0.040627481
Bi-Objective BBOB_2_24_7,0.88108772,0.876639762,0.011635554,0.877253325,0.994951742,0.995648112,0.013205897
Bi-Objective BBOB_2_24_8,0.746749823,0.739816861,0.019321179,0.740402473,0.990715817,0.991500031,0.025873697
Bi-Objective BBOB_2_24_9,0.941309282,0.927520652,0.115846557,0.933141149,0.985351648,0.991322583,0.1230696
Bi-Objective BBOB_2_25_1,0.890543039,0.890524639,0.152522742,0.890501792,0.999979339,0.999953683,0.171269366
Bi-Objective BBOB_2_25_10,0.885990744,0.885941746,0.49154706,0.885891961,0.999944697,0.999888505,0.554799318
Bi-Objective BBOB_2_25_2,0.944370927,0.943680108,0.523527075,0.944253656,0.999268488,0.999875821,0.554365939
Bi-Objective BBOB_2_25_3,0.978560043,0.978161677,0.187778575,0.978258801,0.999592906,0.999692157,0.191892747
Bi-Objective BBOB_2_25_4,0.827380671,0.820327228,0.031051459,0.824684381,0.991474973,0.996741174,0.037529834
Bi-Objective BBOB_2_25_5,0.903625215,0.90356812,0.516347808,0.903482664,0.999936816,0.999842245,0.571418105
Bi-Objective BBOB_2_25_6,0.95359793,0.953073651,0.685570445,0.953228336,0.999450209,0.999612422,0.718930299
Bi-Objective BBOB_2_25_7,0.723624129,0.72318134,0.068594864,0.723116197,0.999388096,0.999298072,0.094793501
Bi-Objective BBOB_2_25_8,0.877837312,0.876868077,0.205360629,0.877541966,0.998895883,0.999663553,0.23393928
Bi-Objective BBOB_2_25_9,0.865140328,0.865030348,0.464066554,0.865026372,0.999872876,0.999868281,0.536406106
Bi-Objective BBOB_2_26_1,0.978921983,0.978874171,0.7991206,0.97886539,0.999951158,0.999942188,0.816327158
Bi-Objective BBOB_2_26_10,0.975780733,0.973493279,0.819658762,0.973164504,0.997655771,0.997318835,0.840003019
