instance,best_hv,sms_mean,mole_mean,nsga_mean,sms_normalize,nsga_normalize,mole_normalize
Bi-Objective BBOB_2_26_2,0.994494714,0.993836388,0.681710128,0.993871757,0.99933803,0.999373594,0.685483913
Bi-Objective BBOB_2_26_3,0.999888276,0.999831797,0.822414723,0.999843709,0.999943515,0.999955428,0.822506617
Bi-Objective BBOB_2_26_4,0.929919263,0.929804953,0.17786065,0.929587085,0.999877076,0.999642789,0.191264615
Bi-Objective BBOB_2_26_5,0.732359031,0.68694847,0.151398732,0.698298449,0.937994128,0.953491962,0.206727474
Bi-Objective BBOB_2_26_6,0.99825927,0.99816602,0.448585095,0.998126012,0.999906587,0.999866509,0.449367322
Bi-Objective BBOB_2_26_7,0.958138169,0.958058425,0.220649064,0.957931274,0.999916772,0.999784066,0.2302894
Bi-Objective BBOB_2_26_8,0.893980111,0.871922363,0.569318612,0.877301749,0.975326354,0.9813437,0.636835882
Bi-Objective BBOB_2_26_9,0.928186502,0.928095912,0.802129785,0.927976896,0.999902401,0.999774176,0.864190314
Bi-Objective BBOB_2_27_1,0.903502361,0.891215452,0.326644482,0.898382207,0.986400801,0.994332994,0.361531409
Bi-Objective BBOB_2_27_10,0.976309655,0.975164141,0.253938756,0.974452234,0.99882669,0.998097509,0.260100629
Bi-Objective BBOB_2_27_2,0.951959021,0.944052252,0.462222437,0.948441527,0.991694212,0.996304994,0.485548671
Bi-Objective BBOB_2_27_3,0.957759418,0.957606916,0.194415046,0.957384334,0.999840772,0.999608373,0.202989438
Bi-Objective BBOB_2_27_4,0.960857863,0.960657147,0.432874569,0.95933601,0.999791108,0.998416152,0.450508432
Bi-Objective BBOB_2_27_5,0.930274907,0.916542043,0.127224251,0.922197409,0.985237844,0.991317085,0.136759844
Bi-Objective BBOB_2_27_6,0.962264097,0.960749168,0.389435721,0.962086786,0.998425662,0.999815735,0.404707732
Bi-Objective BBOB_2_27_7,0.950865324,0.946827126,0.37402013,0.947958565,0.995753134,0.996943039,0.393347113
Bi-Objective BBOB_2_27_8,0.989196267,0.987663463,0.2415272,0.987310238,0.998450455,0.998093373,0.244165094
Bi-Objective BBOB_2_27_9,0.931460126,0.930999285,0.147863587,0.930382766,0.999505249,0.998843364,0.158743872
Bi-Objective BBOB_2_28_1,0.977401999,0.975615839,0.977284507,0.976554472,0.998172544,0.999132878,0.999879792
Bi-Objective BBOB_2_28_10,0.999840937,0.999823711,0.999833388,0.999832531,0.999982771,0.999991593,0.99999245
Bi-Objective BBOB_2_28_2,0.998930208,0.998719493,0.998924928,0.998902391,0.999789059,0.999972153,0.999994715
Bi-Objective BBOB_2_28_3,0.999666285,0.99965199,0.999663728,0.999651392,0.9999857,0.999985102,0.999997442
Bi-Objective BBOB_2_28_4,0.98472152,0.98432715,0.984595229,0.984327,0.999599511,0.999599359,0.999871749
Bi-Objective BBOB_2_28_5,0.999901258,0.999892337,0.999899823,0.999895693,0.999991079,0.999994435,0.999998565
Bi-Objective BBOB_2_28_6,0.999626448,0.999479625,0.999621238,0.999429,0.999853122,0.999802479,0.999994788
Bi-Objective BBOB_2_28_7,0.997315263,0.997057953,0.997303145,0.997098492,0.999741997,0.999782646,0.99998785
Bi-Objective BBOB_2_28_8,0.985044199,0.96604175,0.925349314,0.966068713,0.980709039,0.980736411,0.939398776
Bi-Objective BBOB_2_28_9,0.992233419,0.990023716,0.956737583,0.990015122,0.997773001,0.99776434,0.964226325
Bi-Objective BBOB_2_29_1,0.972457455,0.969612734,0.72525757,0.971151672,0.997074709,0.998657234,0.745798766
Bi-Objective BBOB_2_29_10,0.998399142,0.995601577,0.981837378,0.996878609,0.997197949,0.998477029,0.983411681
Bi-Objective BBOB_2_29_2,0.999165569,0.996422243,0.963002249,0.997953215,0.997254383,0.998786634,0.963806479
Bi-Objective BBOB_2_29_3,0.993280459,0.991114012,0.820040172,0.991005417,0.997818897,0.997709567,0.825587743
Bi-Objective BBOB_2_29_4,0.966909957,0.962494808,0.571042432,0.963763471,0.995433753,0.996745833,0.590584912
Bi-Objective BBOB_2_29_5,0.988529418,0.9850159,0.950185485,0.984992498,0.996445713,0.996422039,0.961211136
Bi-Objective BBOB_2_29_6,0.967561276,0.91330475,0.521889548,0.918855407,0.943924455,0.949661205,0.53938656
Bi-Objective BBOB_2_29_7,0.981144976,0.977146379,0.848286687,0.978687634,0.99592456,0.997495435,0.864588524
Bi-Objective BBOB_2_29_8,0.984747228,0.983666703,0.830087144,0.984232749,0.998902739,0.999477552,0.842944382
Bi-Objective BBOB_2_29_9,0.992967815,0.991317865,0.917667736,0.991549547,0.998338365,0.998571687,0.924166647
Bi-Objective BBOB_2_3_1,0.811764228,0.811532425,0.810333409,0.811324135,0.999714446,0.999457856,0.998237396
Bi-Objective BBOB_2_3_10,0.806842793,0.806554251,0.804431345,0.806139466,0.999642381,0.999128297,0.997011254
Bi-Objective BBOB_2_3_2,0.87071932,0.869207403,0.86995816,0.869357726,0.9982636,0.998436243,0.999125826
Bi-Objective BBOB_2_3_3,0.843027855,0.842363823,0.84130464,0.842249364,0.999212325,0.999076553,0.997955922
Bi-Objective BBOB_2_3_4,0.816337759,0.815957146,0.809176948,0.815238764,0.999533755,0.99865375,0.991228127
Bi-Objective BBOB_2_3_5,0.85401972,0.853543785,0.853165228,0.853377536,0.999442712,0.999248046,0.998999447
Bi-Objective BBOB_2_3_6,0.830343055,0.83005393,0.828991173,0.82979648,0.9996518,0.999341747,0.9983719
Bi-Objective BBOB_2_3_7,0.868151338,0.868006099,0.867809883,0.867617998,0.999832703,0.99938566,0.999606687
Bi-Objective BBOB_2_3_8,0.990911525,0.990878487,0.990652406,0.990853673,0.999966659,0.999941617,0.999738505
Bi-Objective BBOB_2_3_9,0.813085531,0.812925742,0.812319856,0.812585742,0.999803478,0.999385318,0.999058309
Bi-Objective BBOB_2_30_1,0.976212497,0.976183534,0.974470385,0.976119991,0.999970331,0.99990524,0.998215437
Bi-Objective BBOB_2_30_10,0.833084721,0.780168927,0.561403018,0.805882684,0.936482098,0.967347814,0.673884665
Bi-Objective BBOB_2_30_2,0.996222809,0.996145333,0.931863279,0.996129031,0.99992223,0.999905866,0.93539645
Bi-Objective BBOB_2_30_3,0.94159633,0.94148592,0.941289815,0.941343714,0.999882741,0.999731715,0.999674473
Bi-Objective BBOB_2_30_4,0.983030096,0.9830034,0.956000995,0.982714746,0.999972844,0.999679206,0.972504299
Bi-Objective BBOB_2_30_5,0.995608486,0.995538661,0.995530128,0.995324541,0.999929867,0.999714802,0.999921297
Bi-Objective BBOB_2_30_6,0.869044705,0.868800172,0.866948001,0.868569003,0.999718619,0.999452615,0.997587346
Bi-Objective BBOB_2_30_7,0.850960681,0.850768366,0.849181379,0.850462399,0.999774002,0.999414448,0.997909066
Bi-Objective BBOB_2_30_8,0.994801824,0.994654712,0.989135456,0.994648355,0.99985212,0.999845729,0.994304023
Bi-Objective BBOB_2_30_9,0.940370679,0.939568792,0.938932765,0.939704638,0.999147265,0.999291725,0.998470907
Bi-Objective BBOB_2_31_1,0.955984203,0.953617138,0.013162435,0.954514441,0.99752395,0.998462567,0.013768465
Bi-Objective BBOB_2_31_10,0.933842857,0.921984878,0.044982322,0.92412159,0.987301955,0.989590039,0.048169049
Bi-Objective BBOB_2_31_2,0.963697291,0.932380603,0.107481109,0.945456075,0.967503605,0.981071633,0.111529948
Bi-Objective BBOB_2_31_3,0.981722067,0.976331261,0.103661664,0.976597134,0.994508826,0.994779649,0.105591662
Bi-Objective BBOB_2_31_4,0.95295878,0.950167641,0.29564193,0.950591135,0.997071081,0.99751548,0.310235801
Bi-Objective BBOB_2_31_5,0.989988728,0.986727608,0.452462683,0.987984324,0.996705902,0.997975326,0.457038217
Bi-Objective BBOB_2_31_6,0.993357857,0.992593159,0.25349305,0.99225285,0.999230189,0.998887604,0.255188046
Bi-Objective BBOB_2_31_7,0.974743597,0.974593077,0.212755241,0.974535527,0.99984558,0.999786538,0.218267903
Bi-Objective BBOB_2_31_8,0.979779884,0.971737773,0.06792823,0.970418729,0.991791921,0.990445655,0.069330093
Bi-Objective BBOB_2_31_9,0.97551077,0.975173405,0.084229171,0.975203046,0.999654166,0.99968455,0.086343661
Bi-Objective BBOB_2_32_1,0.920330808,0.920134647,0.189371775,0.920151119,0.999786858,0.999804756,0.205764898
Bi-Objective BBOB_2_32_10,0.650841309,0.650352643,0,0.650349302,0.999249177,0.999244045,0
Bi-Objective BBOB_2_32_2,0.675234527,0.671267041,0.042554622,0.673299593,0.994124284,0.997134427,0.063021987
Bi-Objective BBOB_2_32_3,0.921767854,0.921477413,0.1160792,0.921536519,0.999684909,0.999749032,0.125931057
Bi-Objective BBOB_2_32_4,0.944004,0.942031772,0.049660949,0.942765858,0.997910784,0.998688415,0.052606715
Bi-Objective BBOB_2_32_5,0.844964589,0.844703088,0.188981344,0.84454071,0.999690518,0.999498347,0.223655934
Bi-Objective BBOB_2_32_6,0.936204098,0.934382754,0.133533017,0.935294705,0.998054544,0.999028639,0.142632379
Bi-Objective BBOB_2_32_7,0.957436979,0.957406911,0.484441233,0.95737458,0.999968596,0.999934827,0.505977149
Bi-Objective BBOB_2_32_8,0.969123822,0.968319995,0.214112523,0.968755363,0.999170563,0.999619802,0.220934125
Bi-Objective BBOB_2_32_9,0.721600218,0.721452656,0.100864207,0.721271567,0.999795507,0.999544553,0.139778515
Bi-Objective BBOB_2_33_1,0.997888861,0.997867238,0.763003176,0.997848058,0.999978331,0.999959111,0.764617389
Bi-Objective BBOB_2_33_10,0.99979838,0.999573794,0.865830154,0.999719769,0.999775369,0.999921373,0.866004758
Bi-Objective BBOB_2_33_2,0.997492969,0.996702511,0.922185107,0.996565626,0.999207556,0.999070326,0.924502864
Bi-Objective BBOB_2_33_3,0.999823326,0.999759436,0.947068809,0.99972489,0.999936098,0.999901547,0.947236161
Bi-Objective BBOB_2_33_4,0.959892994,0.959337959,0.807728637,0.959536683,0.999421774,0.999628801,0.841477792
Bi-Objective BBOB_2_33_5,0.966110435,0.966045366,0.59013101,0.966044565,0.999932648,0.999931819,0.610831835
Bi-Objective BBOB_2_33_6,0.988009732,0.985020869,0.446678545,0.985821782,0.996974865,0.997785498,0.452099337
Bi-Objective BBOB_2_33_7,0.908430553,0.896873078,0.486190659,0.899290929,0.987277536,0.989939105,0.535198489
Bi-Objective BBOB_2_33_8,0.999902183,0.999861557,0.923290455,0.999852835,0.99995937,0.999950647,0.923380777
Bi-Objective BBOB_2_33_9,0.797570804,0.739487328,0.248660473,0.745805193,0.927174521,0.935095905,0.311772286
Bi-Objective BBOB_2_34_1,0.929758929,0.921466752,0.387806062,0.923600654,0.991081368,0.993376482,0.417103886
Bi-Objective BBOB_2_34_10,0.986288226,0.982645597,0.272666257,0.983870899,0.996306729,0.997549066,0.276456972
Bi-Objective BBOB_2_34_2,0.996825934,0.995494628,0.236177854,0.995614574,0.998664455,0.998784783,0.236929885
Bi-Objective BBOB_2_34_3,0.990964408,0.989514862,0.216823908,0.989690025,0.998537237,0.998713997,0.218800904
Bi-Objective BBOB_2_34_4,0.967251443,0.965320529,0.65159891,0.965651345,0.998003711,0.998345727,0.673660313
Bi-Objective BBOB_2_34_5,0.956107429,0.954674794,0.368162221,0.955060839,0.998501596,0.998905363,0.385063655
Bi-Objective BBOB_2_34_6,0.992429886,0.990252821,0.226460966,0.991240055,0.997806328,0.998801094,0.228188378
Bi-Objective BBOB_2_34_7,0.997954492,0.99791334,0.244926535,0.997851609,0.999958764,0.999896906,0.245428561
Bi-Objective BBOB_2_34_8,0.98644342,0.986291705,0.109778823,0.985964867,0.9998462,0.99951487,0.111287501
Bi-Objective BBOB_2_34_9,0.979374485,0.976853284,0.625793279,0.976610908,0.997425702,0.997178222,0.638972414
Bi-Objective BBOB_2_35_1,0.928165023,0.920248594,0.743235057,0.921750453,0.991470882,0.993088977,0.80075745
Bi-Objective BBOB_2_35_10,0.997531863,0.994877915,0.866539144,0.995156404,0.997339485,0.997618664,0.868683173
Bi-Objective BBOB_2_35_2,0.502442148,0.502193382,0.501845334,0.501970332,0.999504886,0.999060955,0.998812174
Bi-Objective BBOB_2_35_3,0.875499317,0.872803902,0.625448822,0.873331458,0.996921282,0.99752386,0.714390988
Bi-Objective BBOB_2_35_4,0.818254253,0.814962049,0.560695321,0.815851247,0.995976551,0.997063252,0.685233617
Bi-Objective BBOB_2_35_5,0.572776224,0.571980086,0.568657971,0.571852331,0.998610037,0.998386992,0.992810015
Bi-Objective BBOB_2_35_6,0.98054581,0.977115678,0.93549154,0.978203317,0.996501813,0.997611032,0.954051846
Bi-Objective BBOB_2_35_7,0.99010906,0.986122881,0.797587425,0.985480897,0.995974,0.995325603,0.805555123
Bi-Objective BBOB_2_35_8,0.585094382,0.584421505,0.572400527,0.584480732,0.998849968,0.998951195,0.978304603
Bi-Objective BBOB_2_35_9,0.812412157,0.801774787,0.610783995,0.803378079,0.986906437,0.988879932,0.75181543
Bi-Objective BBOB_2_36_1,0.94591491,0.942836198,0.820057377,0.943189971,0.996745255,0.997119256,0.866946243
Bi-Objective BBOB_2_36_10,0.934505678,0.931394446,0.904135443,0.931556984,0.996670719,0.996844648,0.967501284
Bi-Objective BBOB_2_36_2,0.98233954,0.979857223,0.896828841,0.979939746,0.997473056,0.997557063,0.912951993
Bi-Objective BBOB_2_36_3,0.808775848,0.806871807,0.798902275,0.807117814,0.997645774,0.997949946,0.987791954
Bi-Objective BBOB_2_36_4,0.913204042,0.912314664,0.658825472,0.912021138,0.99902609,0.998704666,0.721443885
Bi-Objective BBOB_2_36_5,0.771462369,0.770979713,0.767210868,0.770677616,0.999374363,0.998982772,0.994489036
Bi-Objective BBOB_2_36_6,0.933757512,0.931961602,0.928391992,0.932592253,0.998076685,0.998752075,0.994253841
Bi-Objective BBOB_2_36_7,0.93777824,0.935858662,0.932772414,0.935952098,0.997953057,0.998052694,0.994662036
Bi-Objective BBOB_2_36_8,0.773830567,0.773594401,0.77226944,0.773290179,0.99969481,0.999301672,0.997982599
Bi-Objective BBOB_2_36_9,0.89159915,0.885221122,0.852356192,0.886701423,0.99284653,0.994506806,0.955985873
Bi-Objective BBOB_2_37_1,0.887327151,0.882974421,0.133104589,0.884142975,0.99509456,0.996411497,0.150006217
Bi-Objective BBOB_2_37_10,0.846357897,0.813228469,0.061856453,0.825603855,0.960856479,0.975478409,0.073085456
Bi-Objective BBOB_2_37_2,0.737269532,0.728372837,0.069231759,0.731001312,0.987932914,0.991498062,0.093902916
Bi-Objective BBOB_2_37_3,0.80243679,0.799234873,0.13962003,0.799657267,0.996009758,0.996536148,0.17399505
Bi-Objective BBOB_2_37_4,0.827630243,0.818483188,0.094374964,0.818367394,0.988947896,0.988807986,0.114030348
Bi-Objective BBOB_2_37_5,0.833851306,0.824915451,0.032381096,0.825242829,0.989283634,0.989676245,0.038833177
Bi-Objective BBOB_2_37_6,0.966420015,0.958465986,0.264579583,0.959589505,0.991769594,0.992932152,0.273772872
Bi-Objective BBOB_2_37_7,0.865979676,0.85663246,0.003238622,0.864135843,0.989206195,0.997870812,0.003739836
Bi-Objective BBOB_2_37_8,0.954408951,0.947680994,0.075945179,0.948299902,0.992950656,0.993599129,0.079572996
Bi-Objective BBOB_2_37_9,0.651230495,0.64114362,0.060713295,0.6430605,0.984511053,0.987454527,0.093228581
Bi-Objective BBOB_2_38_1,0.877156844,0.872740288,0.367031956,0.87429023,0.994964919,0.996731926,0.418433669
Bi-Objective BBOB_2_38_10,0.861762938,0.859988992,0.505510407,0.860607596,0.997941492,0.998659328,0.586600311
Bi-Objective BBOB_2_38_2,0.90661326,0.902392947,0.359546144,0.903589289,0.995344969,0.996664541,0.396581608
Bi-Objective BBOB_2_38_3,0.700820334,0.700481687,0.127323056,0.700556103,0.999516785,0.999622969,0.181677171
Bi-Objective BBOB_2_38_4,0.629304231,0.622002996,0.078452659,0.625665437,0.988397924,0.994217751,0.12466571
Bi-Objective BBOB_2_38_5,0.802625606,0.802394626,0.45278826,0.802333908,0.999712219,0.99963657,0.564133834
Bi-Objective BBOB_2_38_6,0.853438943,0.850823222,0.225420441,0.851773628,0.996935081,0.998048701,0.264131889
Bi-Objective BBOB_2_38_7,0.737929741,0.736733952,0.018017006,0.737119657,0.998379535,0.998902221,0.024415612
Bi-Objective BBOB_2_38_8,0.935955755,0.933313991,0.616863046,0.934128797,0.997177469,0.998048029,0.659072871
Bi-Objective BBOB_2_38_9,0.629808149,0.628994254,0.103427997,0.628826644,0.998707709,0.998441581,0.164221433
Bi-Objective BBOB_2_39_1,0.904226041,0.897252819,0.278302159,0.89992736,0.992288188,0.99524601,0.307779412
Bi-Objective BBOB_2_39_10,0.733472668,0.708651101,0.291506352,0.708181531,0.966158839,0.965518637,0.397433148
Bi-Objective BBOB_2_39_2,0.983637778,0.970248134,0.277342832,0.974175499,0.986387628,0.990380322,0.281956263
Bi-Objective BBOB_2_39_3,0.979201351,0.977830364,0.528886498,0.977920274,0.998599893,0.998691713,0.54012027
Bi-Objective BBOB_2_39_4,0.978307713,0.976453814,0.454000998,0.977217129,0.998104994,0.998885234,0.464067687
Bi-Objective BBOB_2_39_5,0.986275619,0.986087388,0.80225322,0.986107505,0.99980915,0.999829547,0.813416863
Bi-Objective BBOB_2_39_6,0.99695273,0.994185445,0.74733182,0.995861003,0.997224256,0.998904936,0.749616102
Bi-Objective BBOB_2_39_7,0.945548967,0.94519378,0.74419256,0.945266386,0.999624359,0.999701146,0.787048145
Bi-Objective BBOB_2_39_8,0.784535495,0.779284882,0.345543325,0.774343622,0.99330736,0.987009035,0.440443201
Bi-Objective BBOB_2_39_9,0.995638434,0.992975846,0.812013941,0.994482611,0.997325749,0.998839114,0.815571108
Bi-Objective BBOB_2_4_1,0.965338727,0.965267109,0.965002297,0.965027299,0.999925811,0.99967739,0.99965149
Bi-Objective BBOB_2_4_10,0.954309122,0.954266278,0.954080236,0.954087834,0.999955105,0.999768117,0.999760155
Bi-Objective BBOB_2_4_2,0.970390736,0.970319986,0.969983716,0.970148545,0.999927091,0.999750419,0.999580561
Bi-Objective BBOB_2_4_3,0.971131699,0.971054923,0.970471946,0.970912748,0.999920942,0.999774541,0.999320635
Bi-Objective BBOB_2_4_4,0.977012543,0.976874655,0.975625471,0.976742467,0.999858868,0.99972357,0.998580292
Bi-Objective BBOB_2_4_5,0.92487442,0.924791385,0.924527489,0.924316299,0.99991022,0.999396544,0.999624889
Bi-Objective BBOB_2_4_6,0.972712023,0.972329496,0.756246951,0.972054527,0.999606742,0.999324059,0.777462325
Bi-Objective BBOB_2_4_7,0.955670149,0.955507301,0.955288184,0.955270735,0.999829598,0.999582059,0.999600317
Bi-Objective BBOB_2_4_8,0.90774721,0.907654637,0.907197504,0.907214702,0.999898019,0.999413375,0.999394428
Bi-Objective BBOB_2_4_9,0.810228484,0.809895954,0.795491704,0.809375798,0.999589585,0.998947598,0.981811574
Bi-Objective BBOB_2_40_1,0.800161495,0.778263372,0.304981885,0.788178212,0.972632871,0.98502392,0.381150414
Bi-Objective BBOB_2_40_10,0.978837863,0.963181679,0.185871575,0.963779907,0.984005335,0.984616496,0.189890055
Bi-Objective BBOB_2_40_2,0.814422944,0.812703377,0.201988486,0.81274424,0.997888606,0.997938782,0.248014238
Bi-Objective BBOB_2_40_3,0.841354253,0.839476579,0.34329442,0.840854974,0.997768271,0.999406577,0.408026012
Bi-Objective BBOB_2_40_4,0.54513203,0.543160693,0.077405467,0.544620446,0.996383743,0.999061541,0.141993981
Bi-Objective BBOB_2_40_5,0.710070246,0.699436338,0.083952093,0.699135362,0.985024147,0.984600278,0.118230687
Bi-Objective BBOB_2_40_6,0.940602214,0.933258539,0.442474939,0.938430136,0.992192581,0.997690759,0.470416646
Bi-Objective BBOB_2_40_7,0.911307906,0.903133564,0.215238164,0.904785399,0.991030098,0.992842696,0.236185995
Bi-Objective BBOB_2_40_8,0.931109791,0.927651103,0.442057339,0.929136731,0.996285413,0.997880958,0.474763925
Bi-Objective BBOB_2_40_9,0.929776153,0.921888854,0.391914248,0.924636931,0.991516991,0.994472625,0.421514627
Bi-Objective BBOB_2_41_1,0.822033308,0.821515941,0.82037023,0.821440463,0.999370625,0.999278806,0.997976873
Bi-Objective BBOB_2_41_10,0.636649863,0.635978168,0.633039776,0.635829159,0.998944953,0.998710902,0.994329556
Bi-Objective BBOB_2_41_2,0.914732085,0.914539389,0.913792328,0.914428567,0.999789341,0.999668189,0.998972642
Bi-Objective BBOB_2_41_3,0.853587923,0.853318583,0.852005162,0.853055279,0.999684461,0.999375994,0.998145755
Bi-Objective BBOB_2_41_4,0.512373848,0.511886145,0.509832618,0.511577631,0.99904815,0.998446023,0.995040281
Bi-Objective BBOB_2_41_5,0.821558599,0.821090418,0.819720133,0.820892944,0.999430131,0.999189766,0.997762222
Bi-Objective BBOB_2_41_6,0.767877748,0.767490241,0.764933867,0.767249417,0.999495354,0.999181731,0.996166212
Bi-Objective BBOB_2_41_7,0.935919503,0.935785914,0.935719032,0.935693736,0.999857264,0.999758775,0.999785804
Bi-Objective BBOB_2_41_8,0.948612145,0.948430819,0.948295066,0.948359761,0.999808852,0.999733944,0.999665745
Bi-Objective BBOB_2_41_9,0.784344361,0.784069955,0.782748489,0.783830358,0.999650146,0.999344671,0.997965342
Bi-Objective BBOB_2_42_1,0.94846497,0.946366527,0.251373644,0.945934533,0.997787538,0.997332071,0.26503208
Bi-Objective BBOB_2_42_10,0.968069449,0.962655851,0.204600127,0.961008393,0.994407841,0.992706044,0.211348604
Bi-Objective BBOB_2_42_2,0.938890034,0.930278606,0.032600999,0.931717172,0.990828076,0.992360274,0.034722915
Bi-Objective BBOB_2_42_3,0.813087642,0.812051375,0.110107373,0.811270625,0.998725517,0.997765288,0.135418825
Bi-Objective BBOB_2_42_4,0.882606101,0.880820344,0.087236882,0.880495791,0.997976722,0.997609001,0.098840108
