instance,best_hv,sms_mean,mole_mean,nsga_mean,sms_normalize,nsga_normalize,mole_normalize
Bi-Objective BBOB_2_42_5,0.980207584,0.978453121,0.37518075,0.978077733,0.99821011,0.997827143,0.382756424
Bi-Objective BBOB_2_42_6,0.948846761,0.944401234,0.06089364,0.946387559,0.99531481,0.99740822,0.064176475
Bi-Objective BBOB_2_42_7,0.97365642,0.972416607,0.389799832,0.972074594,0.998726642,0.998375375,0.400346389
Bi-Objective BBOB_2_42_8,0.917270614,0.915423257,0.424530014,0.914830776,0.997986029,0.997340111,0.462818722
Bi-Objective BBOB_2_42_9,0.966954243,0.960165991,0.327980789,0.959593126,0.992979758,0.992387316,0.339189565
Bi-Objective BBOB_2_43_1,0.806235944,0.805991753,0.288709675,0.806049912,0.999697122,0.999769259,0.358095762
Bi-Objective BBOB_2_43_10,0.84875216,0.848198527,0.099307822,0.848392611,0.999347709,0.999576379,0.1170045
Bi-Objective BBOB_2_43_2,0.928981208,0.928359023,0.222819979,0.928516504,0.99933025,0.99949977,0.239854129
Bi-Objective BBOB_2_43_3,0.703325659,0.703066795,0.179229972,0.703067237,0.999631943,0.999632572,0.254832125
Bi-Objective BBOB_2_43_4,0.955511395,0.955251389,0.691602837,0.954870349,0.999727888,0.999329107,0.723803861
Bi-Objective BBOB_2_43_5,0.527808863,0.527498359,0.034210783,0.527513384,0.999411712,0.999440178,0.064816613
Bi-Objective BBOB_2_43_6,0.913935323,0.91370217,0.229462609,0.913510781,0.999744892,0.999535479,0.251070949
Bi-Objective BBOB_2_43_7,0.901301714,0.901201948,0.376737721,0.901144751,0.999889309,0.999825848,0.417992904
Bi-Objective BBOB_2_43_8,0.701553018,0.701262994,0.228555303,0.701261647,0.999586597,0.999584677,0.32578479
Bi-Objective BBOB_2_43_9,0.86273967,0.862657943,0.055818228,0.862626782,0.99990527,0.999869151,0.064698807
Bi-Objective BBOB_2_44_1,0.990000596,0.989955065,0.832613734,0.98992287,0.999954009,0.999921489,0.841023467
Bi-Objective BBOB_2_44_10,0.742777155,0.742241465,0.151574229,0.742325267,0.999278802,0.999391624,0.204064204
Bi-Objective BBOB_2_44_2,0.996682463,0.996619067,0.637956972,0.996570562,0.999936393,0.999887726,0.640080462
Bi-Objective BBOB_2_44_3,0.982516671,0.982440064,0.762145859,0.982324232,0.99992203,0.999804136,0.775707814
Bi-Objective BBOB_2_44_4,0.97537241,0.975325041,0.880508049,0.975236934,0.999951435,0.999861103,0.902740369
Bi-Objective BBOB_2_44_5,0.992233483,0.991851091,0.574928757,0.991798518,0.999614614,0.99956163,0.579428902
Bi-Objective BBOB_2_44_6,0.955968658,0.955721129,0.555479066,0.955118338,0.99974107,0.999110514,0.581064098
Bi-Objective BBOB_2_44_7,0.982852507,0.982810917,0.741174379,0.982747004,0.999957685,0.999892656,0.754105396
Bi-Objective BBOB_2_44_8,0.881906919,0.880694999,0.253935401,0.880765178,0.998625796,0.998705372,0.287939005
Bi-Objective BBOB_2_44_9,0.974727928,0.974676208,0.853909978,0.974429554,0.999946939,0.99969389,0.876049566
Bi-Objective BBOB_2_45_1,0.951720779,0.939677575,0.548176009,0.937476025,0.987345864,0.985032633,0.575984072
Bi-Objective BBOB_2_45_10,0.963315916,0.963165637,0.388747261,0.963140219,0.999843998,0.999817612,0.403551166
Bi-Objective BBOB_2_45_2,0.797328069,0.79511596,0.206562213,0.796870911,0.997225598,0.999426637,0.259068031
Bi-Objective BBOB_2_45_3,0.729950962,0.72915184,0.15021889,0.728925694,0.998905238,0.998595429,0.205793126
Bi-Objective BBOB_2_45_4,0.962996637,0.958851652,0.45890459,0.959093847,0.995695743,0.995947244,0.476538102
Bi-Objective BBOB_2_45_5,0.924715344,0.920875679,0.452800067,0.920927631,0.995847732,0.995903915,0.489664274
Bi-Objective BBOB_2_45_6,0.904151517,0.903780957,0.219106317,0.903760944,0.999590158,0.999568023,0.242333627
Bi-Objective BBOB_2_45_7,0.43653948,0.42858412,0.02261313,0.432450981,0.98177631,0.990634298,0.051800883
Bi-Objective BBOB_2_45_8,0.780758545,0.780218407,0.226399174,0.779207524,0.999308188,0.998013444,0.289973354
Bi-Objective BBOB_2_45_9,0.717458466,0.716680289,0.213952529,0.716640263,0.99891537,0.998859582,0.29820894
Bi-Objective BBOB_2_46_1,0.761066105,0.747824951,0.041498452,0.751171626,0.982601835,0.986999186,0.054526738
Bi-Objective BBOB_2_46_10,0.881302389,0.867367939,0.044982557,0.868060722,0.984188799,0.984974888,0.051041002
Bi-Objective BBOB_2_46_2,0.848797543,0.78459105,0.027169747,0.774868136,0.924355939,0.912901012,0.032009691
Bi-Objective BBOB_2_46_3,0.924046984,0.910002336,0.081736193,0.916909366,0.984800937,0.992275698,0.088454586
Bi-Objective BBOB_2_46_4,0.934267008,0.92372242,0.064987783,0.926157122,0.988713518,0.99131952,0.069560182
Bi-Objective BBOB_2_46_5,0.925925621,0.897486816,0.101267204,0.907787199,0.969286081,0.980410497,0.109368616
Bi-Objective BBOB_2_46_6,0.860734962,0.843529206,0.151976974,0.844532147,0.98001039,0.981175605,0.176566517
Bi-Objective BBOB_2_46_7,0.839634628,0.831870632,0.028135073,0.830709611,0.990753126,0.989370356,0.03350871
Bi-Objective BBOB_2_46_8,0.936215978,0.928753042,0.179836234,0.928971741,0.992028618,0.992262216,0.192088405
Bi-Objective BBOB_2_46_9,0.883558017,0.869162697,0.030802672,0.875940455,0.983707555,0.991378538,0.034862082
Bi-Objective BBOB_2_47_1,0.712272112,0.700803001,0.040087687,0.702994345,0.983897852,0.986974406,0.056281421
Bi-Objective BBOB_2_47_10,0.645459744,0.638549032,0.048444539,0.636976033,0.989293349,0.986856329,0.075054315
Bi-Objective BBOB_2_47_2,0.93917793,0.927606194,0.008141861,0.928627338,0.987678867,0.988766141,0.008669136
Bi-Objective BBOB_2_47_3,0.739793311,0.711395671,0.070977222,0.714468785,0.961614089,0.965768106,0.095941962
Bi-Objective BBOB_2_47_4,0.7795514,0.774591717,0.227624257,0.775787477,0.993637773,0.995171681,0.291993904
Bi-Objective BBOB_2_47_5,0.944459738,0.935286714,0.108490975,0.9378046,0.990287544,0.992953497,0.114870937
Bi-Objective BBOB_2_47_6,0.84422743,0.824803481,0.089811973,0.828969141,0.976992043,0.981926329,0.106383623
Bi-Objective BBOB_2_47_7,0.868593925,0.867270859,0,0.867973311,0.998476772,0.999285495,0
Bi-Objective BBOB_2_47_8,0.958237497,0.953021885,0.143053178,0.952090186,0.994557078,0.993584773,0.149287811
Bi-Objective BBOB_2_47_9,0.889918311,0.887578654,0.320657919,0.88739746,0.997370931,0.997167323,0.360322869
Bi-Objective BBOB_2_48_1,0.848026567,0.840985796,0.010905913,0.822680671,0.991697465,0.970111908,0.012860343
Bi-Objective BBOB_2_48_10,0.99395999,0.992617286,0.258949779,0.993002859,0.998649136,0.999037053,0.260523343
Bi-Objective BBOB_2_48_2,0.994793675,0.993545361,0.202083018,0.994048419,0.998745153,0.999250844,0.203140634
Bi-Objective BBOB_2_48_3,0.974655409,0.973442428,0.522534014,0.973861211,0.998755477,0.99918515,0.536121801
Bi-Objective BBOB_2_48_4,0.991892551,0.989898876,0.184341382,0.989618718,0.997990029,0.997707581,0.185848137
Bi-Objective BBOB_2_48_5,0.988654651,0.985283454,0.310369347,0.986389663,0.996590117,0.99770902,0.313931004
Bi-Objective BBOB_2_48_6,0.389161282,0.290298562,0,0.293185181,0.745959518,0.753377055,0
Bi-Objective BBOB_2_48_7,0.986578674,0.98528332,0.100150895,0.984037323,0.998687025,0.997424077,0.101513338
Bi-Objective BBOB_2_48_8,0.954772791,0.949803847,0.257874358,0.950484755,0.994795679,0.995508841,0.270089764
Bi-Objective BBOB_2_48_9,0.957382149,0.952338584,0.115262915,0.952588707,0.99473192,0.994993178,0.120393842
Bi-Objective BBOB_2_49_1,0.926653583,0.899254023,0.023584883,0.911116214,0.970431712,0.983232819,0.025451672
Bi-Objective BBOB_2_49_10,0.914459126,0.900227995,0.032683458,0.902897093,0.984437652,0.987356425,0.035740753
Bi-Objective BBOB_2_49_2,0.961467455,0.960451551,0.020727115,0.960403031,0.998943382,0.998892918,0.021557791
Bi-Objective BBOB_2_49_3,0.848123581,0.834552316,0.029675864,0.839822495,0.983998482,0.99021241,0.034990024
Bi-Objective BBOB_2_49_4,0.934365887,0.921555997,0.236939734,0.922132743,0.986290285,0.986907544,0.25358346
Bi-Objective BBOB_2_49_5,0.928529429,0.913134056,0.018300573,0.921188908,0.983419617,0.992094466,0.0197092
Bi-Objective BBOB_2_49_6,0.786973926,0.728774332,0.00085582,0.76361202,0.92604635,0.970314257,0.001087482
Bi-Objective BBOB_2_49_7,0.725230278,0.713873841,0.021189889,0.713614445,0.984340922,0.983983249,0.029218153
Bi-Objective BBOB_2_49_8,0.959123907,0.95636073,0.199623258,0.956563666,0.997119062,0.997330646,0.208130833
Bi-Objective BBOB_2_49_9,0.970413096,0.968749114,0.057183617,0.969104635,0.998285284,0.998651645,0.058927087
Bi-Objective BBOB_2_5_1,0.754128844,0.753275536,0.747456068,0.752869968,0.998868485,0.998330689,0.991151676
Bi-Objective BBOB_2_5_10,0.781317669,0.78020208,0.777218105,0.779897636,0.99857217,0.998182515,0.994753013
Bi-Objective BBOB_2_5_2,0.954990573,0.945561942,0.789495889,0.948724031,0.99012699,0.993438111,0.826705427
Bi-Objective BBOB_2_5_3,0.684482937,0.68424301,0.682952021,0.683956213,0.999649477,0.999230479,0.997763398
Bi-Objective BBOB_2_5_4,0.878631791,0.872944916,0.314205365,0.874968185,0.993527579,0.995830328,0.357607553
Bi-Objective BBOB_2_5_5,0.926275562,0.92304917,0.870617266,0.92348489,0.996516812,0.996987212,0.93991173
Bi-Objective BBOB_2_5_6,0.885993424,0.882818027,0.876872524,0.882814182,0.996416004,0.996411664,0.989705455
Bi-Objective BBOB_2_5_7,0.733322624,0.732648986,0.728449751,0.732218861,0.999081389,0.998494846,0.993355076
Bi-Objective BBOB_2_5_8,0.720852977,0.720476538,0.71867567,0.720164477,0.999477787,0.999044881,0.996979541
Bi-Objective BBOB_2_5_9,0.843425481,0.841534105,0.834847193,0.841112922,0.997757507,0.997258135,0.989829228
Bi-Objective BBOB_2_50_1,0.908153019,0.906750466,0.058942303,0.90676791,0.998455598,0.998474806,0.064903493
Bi-Objective BBOB_2_50_10,0.901004617,0.899714321,0.136729272,0.90023029,0.998567936,0.999140596,0.151752022
Bi-Objective BBOB_2_50_2,0.951055983,0.947439995,0.142800945,0.949205434,0.996197923,0.998054216,0.150149883
Bi-Objective BBOB_2_50_3,0.921885288,0.921156694,0.41343499,0.921620987,0.999209669,0.999713304,0.448466849
Bi-Objective BBOB_2_50_4,0.908169185,0.905144683,0.200195778,0.906575894,0.996669671,0.998245601,0.220438859
Bi-Objective BBOB_2_50_5,0.808869771,0.799777867,0.338371646,0.800135648,0.988759743,0.989202066,0.418326482
Bi-Objective BBOB_2_50_6,0.917893652,0.909149258,0.234869053,0.912761313,0.990473412,0.994408569,0.255878285
Bi-Objective BBOB_2_50_7,0.900109012,0.894780915,0.021667189,0.894920019,0.99408061,0.994235151,0.024071739
Bi-Objective BBOB_2_50_8,0.94706686,0.94660673,0.269723736,0.946562389,0.999514153,0.999467333,0.284799044
Bi-Objective BBOB_2_50_9,0.864750386,0.859291424,0.15861671,0.860410779,0.993687239,0.994981666,0.18342485
Bi-Objective BBOB_2_51_1,0.940860623,0.940827634,0.61257043,0.940797989,0.999964937,0.999933429,0.651074575
Bi-Objective BBOB_2_51_10,0.96918869,0.969133393,0.29637805,0.969080211,0.999942946,0.999888072,0.305800153
Bi-Objective BBOB_2_51_2,0.90995592,0.909843197,0.389655966,0.909771439,0.999876123,0.999797264,0.428214112
Bi-Objective BBOB_2_51_3,0.941593322,0.941482708,0.527815542,0.941521535,0.999882524,0.99992376,0.560555741
Bi-Objective BBOB_2_51_4,0.98603898,0.985915734,0.724416369,0.985987294,0.999875009,0.999947582,0.734673156
Bi-Objective BBOB_2_51_5,0.971128897,0.971096561,0.815151001,0.971095232,0.999966703,0.999965334,0.839384971
Bi-Objective BBOB_2_51_6,0.91141652,0.908528617,0.048491683,0.910742754,0.996831412,0.999260749,0.053204744
Bi-Objective BBOB_2_51_7,0.993373695,0.993080215,0.377649683,0.993107107,0.999704562,0.999731633,0.380168797
Bi-Objective BBOB_2_51_8,0.985466839,0.982311165,0.42505663,0.983354838,0.996797788,0.997856852,0.431325148
Bi-Objective BBOB_2_51_9,0.942349371,0.940726191,0.229277721,0.941493994,0.998277518,0.999092293,0.243304371
Bi-Objective BBOB_2_52_1,0.947011566,0.931552816,0.195834411,0.933053468,0.983676282,0.985260901,0.206791995
Bi-Objective BBOB_2_52_10,0.873618189,0.869543967,0.248804465,0.872250361,0.995336381,0.998434295,0.284797716
Bi-Objective BBOB_2_52_2,0.78687993,0.78677287,0.028626215,0.777909015,0.999863943,0.988599385,0.036379394
Bi-Objective BBOB_2_52_3,0.931104872,0.930728472,0.271805189,0.930824404,0.999595749,0.999698779,0.291916836
Bi-Objective BBOB_2_52_4,0.719116774,0.7105958,0.098579171,0.713087161,0.988150779,0.991615252,0.137083676
Bi-Objective BBOB_2_52_5,0.781598891,0.756158779,0.065383091,0.767868227,0.967451192,0.982432596,0.083652999
Bi-Objective BBOB_2_52_6,0.642310315,0.632997587,2.26E-05,0.641930454,0.985501202,0.999408601,3.52E-05
Bi-Objective BBOB_2_52_7,0.921082785,0.910979716,0.127874548,0.912037526,0.989031312,0.990179755,0.138830678
Bi-Objective BBOB_2_52_8,0.993175904,0.992612298,0.698975355,0.992549983,0.999432522,0.999369778,0.703778003
Bi-Objective BBOB_2_52_9,0.975729534,0.969187668,0.378497039,0.967685441,0.993295411,0.991755817,0.38791184
Bi-Objective BBOB_2_53_1,0.997875693,0.997862221,0.460355515,0.997861353,0.999986499,0.999985629,0.461335534
Bi-Objective BBOB_2_53_10,0.706101787,0.692380833,0.206684438,0.678470319,0.980568022,0.960867585,0.29271196
Bi-Objective BBOB_2_53_2,0.975730767,0.975718704,0.555520127,0.975713742,0.999987636,0.999982551,0.569337512
Bi-Objective BBOB_2_53_3,0.975730769,0.975718704,0.594928896,0.975713757,0.999987634,0.999982565,0.609726489
Bi-Objective BBOB_2_53_4,0.997875695,0.997863895,0.485061754,0.997860925,0.999988175,0.999985198,0.486094367
Bi-Objective BBOB_2_53_5,0.706101956,0.671339385,0.241783774,0.669591642,0.950768341,0.948293142,0.342420485
Bi-Objective BBOB_2_53_6,0.975730737,0.975718704,0.454637177,0.975713752,0.999987667,0.999982593,0.465945327
Bi-Objective BBOB_2_53_7,0.975730733,0.975718704,0.556882025,0.975713757,0.999987671,0.999982602,0.570733304
Bi-Objective BBOB_2_53_8,0.975730731,0.975718704,0.597642663,0.97571375,0.999987673,0.999982597,0.612507779
Bi-Objective BBOB_2_53_9,0.997875685,0.997862215,0.581981245,0.99786098,0.999986502,0.999985263,0.583220189
Bi-Objective BBOB_2_54_1,0.943563947,0.928795262,0.50385684,0.933002098,0.984347977,0.98880643,0.533993315
Bi-Objective BBOB_2_54_10,0.974466009,0.974327315,0.438199525,0.973463922,0.999857672,0.998971656,0.449681693
Bi-Objective BBOB_2_54_2,0.929274475,0.917243225,0.19072951,0.924582522,0.987053072,0.994950951,0.205245614
Bi-Objective BBOB_2_54_3,0.991716135,0.991678166,0.451559634,0.991613938,0.999961714,0.99989695,0.455331539
Bi-Objective BBOB_2_54_4,0.984075359,0.982251036,0.536573466,0.981850677,0.998146155,0.997739318,0.545256479
Bi-Objective BBOB_2_54_5,0.977343827,0.97713109,0.232679739,0.976520916,0.999782331,0.999158013,0.238073575
Bi-Objective BBOB_2_54_6,0.737530414,0.684755161,0.082322068,0.682654781,0.928443286,0.925595431,0.111618541
Bi-Objective BBOB_2_54_7,0.905800915,0.901206616,0.324883267,0.899180848,0.994927915,0.992691476,0.358669617
Bi-Objective BBOB_2_54_8,0.98965998,0.989578456,0.184029106,0.98940826,0.999917624,0.99974565,0.185951852
Bi-Objective BBOB_2_54_9,0.948189833,0.947906382,0.045325445,0.947197563,0.999701061,0.998953511,0.047802079
Bi-Objective BBOB_2_55_1,0.994912014,0.989668531,0.425069299,0.994587281,0.994729702,0.999673606,0.427243106
Bi-Objective BBOB_2_55_10,0.851309741,0.828506496,0.021552852,0.843018827,0.973213927,0.99026099,0.025317285
Bi-Objective BBOB_2_55_2,0.936711803,0.928984167,0.327155643,0.928898566,0.991750252,0.991658868,0.349259657
Bi-Objective BBOB_2_55_3,0.97974371,0.978810975,0.395661577,0.979060297,0.999047981,0.999302457,0.403841916
Bi-Objective BBOB_2_55_4,0.931560159,0.928207142,0.344220604,0.931244659,0.996400643,0.999661321,0.369509795
Bi-Objective BBOB_2_55_5,0.890941864,0.885073477,0.23046622,0.888201926,0.993413277,0.996924672,0.258677057
Bi-Objective BBOB_2_55_6,0.878456417,0.863727838,0.120884128,0.865488499,0.983233569,0.985237835,0.137609704
Bi-Objective BBOB_2_55_7,0.938782814,0.935660596,0.335100895,0.937140061,0.996674185,0.998250125,0.356952524
Bi-Objective BBOB_2_55_8,0.901150986,0.89311819,0.177937379,0.895193029,0.991086071,0.993388504,0.197455678
Bi-Objective BBOB_2_55_9,0.869253763,0.840645218,0.114784558,0.839372046,0.967088385,0.965623713,0.132049538
Bi-Objective BBOB_2_6_1,0.667254444,0.666924969,0.666081136,0.666687912,0.999506222,0.99915095,0.998241589
Bi-Objective BBOB_2_6_10,0.882457687,0.882170373,0.881482317,0.882026727,0.999674416,0.999511637,0.998894712
Bi-Objective BBOB_2_6_2,0.901470541,0.901283418,0.90073598,0.901024939,0.999792425,0.999505694,0.999185152
Bi-Objective BBOB_2_6_3,0.884300125,0.884019858,0.883148873,0.883853376,0.999683063,0.999494799,0.998698121
Bi-Objective BBOB_2_6_4,0.945804378,0.94565709,0.945347184,0.945525599,0.999844272,0.999705247,0.999516608
Bi-Objective BBOB_2_6_5,0.942603371,0.942466688,0.942160427,0.942328982,0.999854994,0.999708903,0.999530085
Bi-Objective BBOB_2_6_6,0.899088058,0.898831598,0.89711433,0.898691999,0.999714755,0.999559488,0.997804744
Bi-Objective BBOB_2_6_7,0.813378211,0.812844168,0.807657845,0.812718566,0.999343427,0.999189006,0.992967151
Bi-Objective BBOB_2_6_8,0.910565241,0.910437888,0.909914183,0.91030609,0.999860139,0.999715395,0.999284995
Bi-Objective BBOB_2_6_9,0.675947011,0.675537163,0.672962437,0.675267975,0.999393669,0.998995431,0.995584604
Bi-Objective BBOB_2_7_1,0.936972575,0.936196392,0.016747821,0.935747979,0.999171606,0.998693028,0.017874398
Bi-Objective BBOB_2_7_10,0.907426577,0.906570843,0.140831734,0.905822741,0.999056966,0.998232544,0.15519904
Bi-Objective BBOB_2_7_2,0.906340901,0.896456059,0.157186301,0.896319404,0.989093682,0.988942906,0.173429557
Bi-Objective BBOB_2_7_3,0.886134331,0.884166873,0.070489233,0.883679098,0.997779729,0.997229277,0.079546894
Bi-Objective BBOB_2_7_4,0.87075995,0.864441755,0.207829139,0.864592744,0.992744045,0.992917444,0.238675583
Bi-Objective BBOB_2_7_5,0.911523578,0.910592999,0.267602228,0.909818702,0.998979095,0.998129642,0.293576858
Bi-Objective BBOB_2_7_6,0.937861505,0.937697155,0.041732828,0.937589245,0.999824761,0.999709701,0.044497857
Bi-Objective BBOB_2_7_7,0.871209654,0.870699484,0.059370569,0.869951781,0.999414412,0.998556176,0.06814728
Bi-Objective BBOB_2_7_8,0.849406116,0.847249527,0.084150371,0.846982536,0.997461063,0.997146736,0.099069656
Bi-Objective BBOB_2_7_9,0.877457922,0.871996386,0.091887308,0.87222411,0.993775729,0.994035255,0.104719902
Bi-Objective BBOB_2_8_1,0.903849381,0.903805974,0.437197347,0.903722494,0.999951975,0.999859615,0.483705976
Bi-Objective BBOB_2_8_10,0.904870851,0.904644315,0.462801994,0.904610077,0.999749649,0.999711811,0.511456407
Bi-Objective BBOB_2_8_2,0.784765299,0.784125096,0.19930801,0.784312788,0.999184211,0.999423381,0.253971487
Bi-Objective BBOB_2_8_3,0.748604947,0.748473147,0.132118643,0.748382131,0.99982394,0.999702358,0.176486467
Bi-Objective BBOB_2_8_4,0.743267364,0.734216859,0.002455411,0.74057048,0.987823352,0.996371584,0.003303537
Bi-Objective BBOB_2_8_5,0.865136714,0.859791623,0.049872925,0.860189331,0.99382168,0.994281385,0.05764745
Bi-Objective BBOB_2_8_6,0.829476442,0.829181313,0.076747687,0.829104495,0.999644198,0.999551588,0.092525457
Bi-Objective BBOB_2_8_7,0.933714327,0.932748413,0.131195619,0.932512938,0.998965515,0.998713323,0.140509378
Bi-Objective BBOB_2_8_8,0.901615895,0.901533206,0.475972627,0.901342149,0.999908288,0.999696383,0.527910643
Bi-Objective BBOB_2_8_9,0.904705114,0.904625849,0.367107519,0.904525293,0.999912386,0.999801238,0.405775886
Bi-Objective BBOB_2_9_1,0.925657814,0.925558733,0.244361103,0.925245843,0.999892962,0.999554943,0.263986432
Bi-Objective BBOB_2_9_10,0.869881009,0.869659797,0.335514242,0.869170024,0.999745699,0.999182664,0.385701306
Bi-Objective BBOB_2_9_2,0.977793751,0.977723751,0.826101826,0.977625379,0.999928411,0.999827805,0.844863066
Bi-Objective BBOB_2_9_3,0.968705844,0.968624823,0.663137885,0.968508909,0.999916362,0.999796703,0.684560632
Bi-Objective BBOB_2_9_4,0.948342668,0.948208398,0.12558846,0.947753491,0.999858416,0.99937873,0.13242941
Bi-Objective BBOB_2_9_5,0.86078071,0.860644046,0.13858499,0.86027862,0.999841232,0.999416704,0.160999182
Bi-Objective BBOB_2_9_6,0.957398241,0.957100628,0.609703373,0.956480279,0.999689144,0.999041191,0.636833605
Bi-Objective BBOB_2_9_7,0.990548357,0.990267327,0.778875628,0.990055801,0.999716289,0.999502744,0.786307526
Bi-Objective BBOB_2_9_8,0.889502838,0.889312121,0.186193913,0.888971442,0.999785591,0.999402592,0.209323574
Bi-Objective BBOB_2_9_9,0.95046019,0.95036368,0.77072107,0.950214579,0.999898459,0.999741587,0.810892532
