# 1 represents the best performance, 0 represents not the best performance. 

instance,sms,nsga,mole
Bi-Objective BBOB_2_1_1,0,0,1
Bi-Objective BBOB_2_1_10,0,0,1
Bi-Objective BBOB_2_1_2,0,0,1
Bi-Objective BBOB_2_1_3,1,0,1
Bi-Objective BBOB_2_1_4,0,0,1
Bi-Objective BBOB_2_1_5,0,0,1
Bi-Objective BBOB_2_1_6,0,0,1
Bi-Objective BBOB_2_1_7,1,0,0
Bi-Objective BBOB_2_1_8,1,0,0
Bi-Objective BBOB_2_1_9,1,0,1
Bi-Objective BBOB_2_10_1,1,1,0
Bi-Objective BBOB_2_10_10,0,1,0
Bi-Objective BBOB_2_10_2,1,0,0
Bi-Objective BBOB_2_10_3,1,1,0
Bi-Objective BBOB_2_10_4,1,1,0
Bi-Objective BBOB_2_10_5,1,0,0
Bi-Objective BBOB_2_10_6,1,0,0
Bi-Objective BBOB_2_10_7,1,1,0
Bi-Objective BBOB_2_10_8,1,1,0
Bi-Objective BBOB_2_10_9,1,1,0
Bi-Objective BBOB_2_11_1,1,0,0
Bi-Objective BBOB_2_11_10,1,0,0
Bi-Objective BBOB_2_11_2,1,0,0
Bi-Objective BBOB_2_11_3,1,0,0
Bi-Objective BBOB_2_11_4,1,0,0
Bi-Objective BBOB_2_11_5,1,0,0
Bi-Objective BBOB_2_11_6,1,0,0
Bi-Objective BBOB_2_11_7,1,0,0
Bi-Objective BBOB_2_11_8,1,0,0
Bi-Objective BBOB_2_11_9,1,0,0
Bi-Objective BBOB_2_12_1,1,0,0
Bi-Objective BBOB_2_12_10,1,0,0
Bi-Objective BBOB_2_12_2,0,0,1
Bi-Objective BBOB_2_12_3,1,1,0
Bi-Objective BBOB_2_12_4,1,0,0
Bi-Objective BBOB_2_12_5,0,0,1
Bi-Objective BBOB_2_12_6,0,0,1
Bi-Objective BBOB_2_12_7,1,0,0
Bi-Objective BBOB_2_12_8,1,0,0
Bi-Objective BBOB_2_12_9,1,0,0
Bi-Objective BBOB_2_13_1,0,1,1
Bi-Objective BBOB_2_13_10,0,1,0
Bi-Objective BBOB_2_13_2,0,1,0
Bi-Objective BBOB_2_13_3,1,1,1
Bi-Objective BBOB_2_13_4,0,0,1
Bi-Objective BBOB_2_13_5,0,1,1
Bi-Objective BBOB_2_13_6,0,1,1
Bi-Objective BBOB_2_13_7,1,1,0
Bi-Objective BBOB_2_13_8,1,1,0
Bi-Objective BBOB_2_13_9,1,1,0
Bi-Objective BBOB_2_14_1,0,1,0
Bi-Objective BBOB_2_14_10,0,1,0
Bi-Objective BBOB_2_14_2,1,1,0
Bi-Objective BBOB_2_14_3,0,1,0
Bi-Objective BBOB_2_14_4,0,1,0
Bi-Objective BBOB_2_14_5,0,1,0
Bi-Objective BBOB_2_14_6,0,1,0
Bi-Objective BBOB_2_14_7,0,1,0
Bi-Objective BBOB_2_14_8,0,1,0
Bi-Objective BBOB_2_14_9,1,1,0
Bi-Objective BBOB_2_15_1,1,0,0
Bi-Objective BBOB_2_15_10,1,0,0
Bi-Objective BBOB_2_15_2,1,1,0
Bi-Objective BBOB_2_15_3,1,1,0
Bi-Objective BBOB_2_15_4,1,0,0
Bi-Objective BBOB_2_15_5,1,0,0
Bi-Objective BBOB_2_15_6,1,0,0
Bi-Objective BBOB_2_15_7,1,0,0
Bi-Objective BBOB_2_15_8,1,0,0
Bi-Objective BBOB_2_15_9,1,1,0
Bi-Objective BBOB_2_16_1,0,1,0
Bi-Objective BBOB_2_16_10,1,1,0
Bi-Objective BBOB_2_16_2,1,1,0
Bi-Objective BBOB_2_16_3,1,1,0
Bi-Objective BBOB_2_16_4,1,1,0
Bi-Objective BBOB_2_16_5,0,1,0
Bi-Objective BBOB_2_16_6,1,1,0
Bi-Objective BBOB_2_16_7,1,1,0
Bi-Objective BBOB_2_16_8,1,1,0
Bi-Objective BBOB_2_16_9,1,1,0
Bi-Objective BBOB_2_17_1,1,1,0
Bi-Objective BBOB_2_17_10,1,1,0
Bi-Objective BBOB_2_17_2,0,1,0
Bi-Objective BBOB_2_17_3,1,1,0
Bi-Objective BBOB_2_17_4,1,1,0
Bi-Objective BBOB_2_17_5,1,1,0
Bi-Objective BBOB_2_17_6,1,1,0
Bi-Objective BBOB_2_17_7,1,1,0
Bi-Objective BBOB_2_17_8,0,1,0
Bi-Objective BBOB_2_17_9,1,1,0
Bi-Objective BBOB_2_18_1,1,0,0
Bi-Objective BBOB_2_18_10,1,0,0
Bi-Objective BBOB_2_18_2,1,0,0
Bi-Objective BBOB_2_18_3,1,1,0
Bi-Objective BBOB_2_18_4,1,1,0
Bi-Objective BBOB_2_18_5,1,1,0
Bi-Objective BBOB_2_18_6,1,1,0
Bi-Objective BBOB_2_18_7,1,1,0
Bi-Objective BBOB_2_18_8,1,0,0
Bi-Objective BBOB_2_18_9,1,1,0
Bi-Objective BBOB_2_19_1,0,1,0
Bi-Objective BBOB_2_19_10,0,1,0
Bi-Objective BBOB_2_19_2,1,1,0
Bi-Objective BBOB_2_19_3,0,1,0
Bi-Objective BBOB_2_19_4,1,0,0
Bi-Objective BBOB_2_19_5,1,0,0
Bi-Objective BBOB_2_19_6,1,1,0
Bi-Objective BBOB_2_19_7,1,0,0
Bi-Objective BBOB_2_19_8,1,1,0
Bi-Objective BBOB_2_19_9,1,1,0
Bi-Objective BBOB_2_2_1,1,1,0
Bi-Objective BBOB_2_2_10,1,0,0
Bi-Objective BBOB_2_2_2,1,0,0
Bi-Objective BBOB_2_2_3,1,1,0
Bi-Objective BBOB_2_2_4,1,0,0
Bi-Objective BBOB_2_2_5,1,0,0
Bi-Objective BBOB_2_2_6,1,0,0
Bi-Objective BBOB_2_2_7,1,0,0
Bi-Objective BBOB_2_2_8,1,0,0
Bi-Objective BBOB_2_2_9,1,1,0
Bi-Objective BBOB_2_20_1,1,0,0
Bi-Objective BBOB_2_20_10,1,0,0
Bi-Objective BBOB_2_20_2,1,1,0
Bi-Objective BBOB_2_20_3,1,0,0
Bi-Objective BBOB_2_20_4,1,0,0
Bi-Objective BBOB_2_20_5,0,0,1
Bi-Objective BBOB_2_20_6,1,0,0
Bi-Objective BBOB_2_20_7,1,0,0
Bi-Objective BBOB_2_20_8,1,0,0
Bi-Objective BBOB_2_20_9,1,0,0
Bi-Objective BBOB_2_21_1,0,1,0
Bi-Objective BBOB_2_21_10,1,1,1
Bi-Objective BBOB_2_21_2,1,1,0
Bi-Objective BBOB_2_21_3,1,1,0
Bi-Objective BBOB_2_21_4,1,1,1
Bi-Objective BBOB_2_21_5,1,0,0
Bi-Objective BBOB_2_21_6,1,1,0
Bi-Objective BBOB_2_21_7,1,0,0
Bi-Objective BBOB_2_21_8,1,1,0
Bi-Objective BBOB_2_21_9,1,0,0
Bi-Objective BBOB_2_22_1,1,1,0
Bi-Objective BBOB_2_22_10,1,1,0
Bi-Objective BBOB_2_22_2,1,1,0
Bi-Objective BBOB_2_22_3,1,0,0
Bi-Objective BBOB_2_22_4,0,1,0
Bi-Objective BBOB_2_22_5,1,1,0
Bi-Objective BBOB_2_22_6,0,1,0
Bi-Objective BBOB_2_22_7,0,1,0
Bi-Objective BBOB_2_22_8,1,0,0
Bi-Objective BBOB_2_22_9,0,1,0
Bi-Objective BBOB_2_23_1,1,0,0
Bi-Objective BBOB_2_23_10,1,0,0
Bi-Objective BBOB_2_23_2,1,0,0
Bi-Objective BBOB_2_23_3,1,0,0
Bi-Objective BBOB_2_23_4,1,0,0
Bi-Objective BBOB_2_23_5,1,0,0
Bi-Objective BBOB_2_23_6,1,0,0
Bi-Objective BBOB_2_23_7,1,0,0
Bi-Objective BBOB_2_23_8,1,0,0
Bi-Objective BBOB_2_23_9,1,0,0
Bi-Objective BBOB_2_24_1,0,1,0
Bi-Objective BBOB_2_24_10,1,1,0
Bi-Objective BBOB_2_24_2,1,1,0
Bi-Objective BBOB_2_24_3,1,1,0
Bi-Objective BBOB_2_24_4,1,1,0
Bi-Objective BBOB_2_24_5,1,1,0
Bi-Objective BBOB_2_24_6,1,1,0
Bi-Objective BBOB_2_24_7,1,1,0
Bi-Objective BBOB_2_24_8,1,1,0
Bi-Objective BBOB_2_24_9,1,1,0
Bi-Objective BBOB_2_25_1,1,0,0
Bi-Objective BBOB_2_25_10,1,0,0
Bi-Objective BBOB_2_25_2,0,1,0
Bi-Objective BBOB_2_25_3,1,1,0
Bi-Objective BBOB_2_25_4,1,1,0
Bi-Objective BBOB_2_25_5,1,0,0
Bi-Objective BBOB_2_25_6,1,1,0
Bi-Objective BBOB_2_25_7,1,0,0
Bi-Objective BBOB_2_25_8,1,1,0
Bi-Objective BBOB_2_25_9,1,1,0
Bi-Objective BBOB_2_26_1,1,0,0
Bi-Objective BBOB_2_26_10,1,1,0
Bi-Objective BBOB_2_26_2,1,1,0
Bi-Objective BBOB_2_26_3,1,1,0
Bi-Objective BBOB_2_26_4,1,0,0
Bi-Objective BBOB_2_26_5,1,1,0
Bi-Objective BBOB_2_26_6,1,1,0
Bi-Objective BBOB_2_26_7,1,0,0
Bi-Objective BBOB_2_26_8,1,1,0
Bi-Objective BBOB_2_26_9,1,0,0
Bi-Objective BBOB_2_27_1,1,1,0
Bi-Objective BBOB_2_27_10,1,1,0
Bi-Objective BBOB_2_27_2,1,1,0
Bi-Objective BBOB_2_27_3,1,0,0
Bi-Objective BBOB_2_27_4,1,0,0
Bi-Objective BBOB_2_27_5,1,1,0
Bi-Objective BBOB_2_27_6,1,1,0
Bi-Objective BBOB_2_27_7,1,1,0
Bi-Objective BBOB_2_27_8,1,1,0
Bi-Objective BBOB_2_27_9,1,0,0
Bi-Objective BBOB_2_28_1,0,0,1
Bi-Objective BBOB_2_28_10,1,1,1
Bi-Objective BBOB_2_28_2,0,0,1
Bi-Objective BBOB_2_28_3,0,0,1
Bi-Objective BBOB_2_28_4,0,0,1
Bi-Objective BBOB_2_28_5,0,0,1
Bi-Objective BBOB_2_28_6,0,0,1
Bi-Objective BBOB_2_28_7,0,0,1
Bi-Objective BBOB_2_28_8,1,1,0
Bi-Objective BBOB_2_28_9,1,1,0
Bi-Objective BBOB_2_29_1,0,1,0
Bi-Objective BBOB_2_29_10,0,1,0
Bi-Objective BBOB_2_29_2,0,1,0
Bi-Objective BBOB_2_29_3,1,1,0
Bi-Objective BBOB_2_29_4,0,1,0
Bi-Objective BBOB_2_29_5,1,1,0
Bi-Objective BBOB_2_29_6,1,1,0
Bi-Objective BBOB_2_29_7,1,1,0
Bi-Objective BBOB_2_29_8,0,1,0
Bi-Objective BBOB_2_29_9,1,1,0
Bi-Objective BBOB_2_3_1,1,0,0
Bi-Objective BBOB_2_3_10,1,0,0
Bi-Objective BBOB_2_3_2,0,0,1
Bi-Objective BBOB_2_3_3,1,0,0
Bi-Objective BBOB_2_3_4,1,0,0
Bi-Objective BBOB_2_3_5,1,0,0
Bi-Objective BBOB_2_3_6,1,0,0
Bi-Objective BBOB_2_3_7,1,0,0
Bi-Objective BBOB_2_3_8,1,0,0
Bi-Objective BBOB_2_3_9,1,0,0
Bi-Objective BBOB_2_30_1,1,0,0
Bi-Objective BBOB_2_30_10,0,1,1
Bi-Objective BBOB_2_30_2,1,1,0
Bi-Objective BBOB_2_30_3,1,0,0
Bi-Objective BBOB_2_30_4,1,0,0
Bi-Objective BBOB_2_30_5,1,0,1
Bi-Objective BBOB_2_30_6,1,0,0
Bi-Objective BBOB_2_30_7,1,0,0
Bi-Objective BBOB_2_30_8,1,1,1
Bi-Objective BBOB_2_30_9,1,1,0
Bi-Objective BBOB_2_31_1,1,1,0
Bi-Objective BBOB_2_31_10,1,1,0
Bi-Objective BBOB_2_31_2,1,1,0
Bi-Objective BBOB_2_31_3,1,1,0
Bi-Objective BBOB_2_31_4,1,1,0
Bi-Objective BBOB_2_31_5,0,1,0
Bi-Objective BBOB_2_31_6,1,1,0
Bi-Objective BBOB_2_31_7,1,1,0
Bi-Objective BBOB_2_31_8,1,1,0
Bi-Objective BBOB_2_31_9,1,1,0
Bi-Objective BBOB_2_32_1,1,1,0
Bi-Objective BBOB_2_32_10,1,1,0
Bi-Objective BBOB_2_32_2,0,1,0
Bi-Objective BBOB_2_32_3,1,1,0
Bi-Objective BBOB_2_32_4,1,1,0
Bi-Objective BBOB_2_32_5,1,0,0
Bi-Objective BBOB_2_32_6,1,1,0
Bi-Objective BBOB_2_32_7,1,0,0
Bi-Objective BBOB_2_32_8,0,1,0
Bi-Objective BBOB_2_32_9,1,0,0
Bi-Objective BBOB_2_33_1,1,0,0
Bi-Objective BBOB_2_33_10,0,1,0
Bi-Objective BBOB_2_33_2,1,1,0
Bi-Objective BBOB_2_33_3,1,1,0
Bi-Objective BBOB_2_33_4,1,1,0
Bi-Objective BBOB_2_33_5,1,1,0
Bi-Objective BBOB_2_33_6,1,1,0
Bi-Objective BBOB_2_33_7,1,1,0
Bi-Objective BBOB_2_33_8,1,1,0
Bi-Objective BBOB_2_33_9,1,1,0
Bi-Objective BBOB_2_34_1,1,1,0
Bi-Objective BBOB_2_34_10,1,1,0
Bi-Objective BBOB_2_34_2,1,1,0
Bi-Objective BBOB_2_34_3,1,1,0
Bi-Objective BBOB_2_34_4,0,1,0
Bi-Objective BBOB_2_34_5,1,1,0
Bi-Objective BBOB_2_34_6,1,1,0
Bi-Objective BBOB_2_34_7,1,0,0
Bi-Objective BBOB_2_34_8,1,0,0
Bi-Objective BBOB_2_34_9,1,0,0
Bi-Objective BBOB_2_35_1,1,1,0
Bi-Objective BBOB_2_35_10,1,1,0
Bi-Objective BBOB_2_35_2,1,0,0
Bi-Objective BBOB_2_35_3,1,1,0
Bi-Objective BBOB_2_35_4,0,1,0
Bi-Objective BBOB_2_35_5,1,0,0
Bi-Objective BBOB_2_35_6,0,1,0
Bi-Objective BBOB_2_35_7,1,1,0
Bi-Objective BBOB_2_35_8,1,1,0
Bi-Objective BBOB_2_35_9,0,1,0
Bi-Objective BBOB_2_36_1,0,1,0
Bi-Objective BBOB_2_36_10,1,1,0
Bi-Objective BBOB_2_36_2,1,1,0
Bi-Objective BBOB_2_36_3,1,1,0
Bi-Objective BBOB_2_36_4,1,0,0
Bi-Objective BBOB_2_36_5,1,0,0
Bi-Objective BBOB_2_36_6,0,1,0
Bi-Objective BBOB_2_36_7,1,1,0
Bi-Objective BBOB_2_36_8,1,0,0
Bi-Objective BBOB_2_36_9,1,1,0
Bi-Objective BBOB_2_37_1,0,1,0
Bi-Objective BBOB_2_37_10,1,1,0
Bi-Objective BBOB_2_37_2,0,1,0
Bi-Objective BBOB_2_37_3,1,1,0
Bi-Objective BBOB_2_37_4,1,1,0
Bi-Objective BBOB_2_37_5,1,1,0
Bi-Objective BBOB_2_37_6,0,1,0
Bi-Objective BBOB_2_37_7,0,1,0
Bi-Objective BBOB_2_37_8,1,1,0
Bi-Objective BBOB_2_37_9,1,1,0
Bi-Objective BBOB_2_38_1,0,1,0
Bi-Objective BBOB_2_38_10,1,1,0
Bi-Objective BBOB_2_38_2,1,1,0
Bi-Objective BBOB_2_38_3,1,1,0
Bi-Objective BBOB_2_38_4,1,1,0
Bi-Objective BBOB_2_38_5,1,0,0
Bi-Objective BBOB_2_38_6,1,1,0
Bi-Objective BBOB_2_38_7,1,1,0
Bi-Objective BBOB_2_38_8,0,1,0
Bi-Objective BBOB_2_38_9,1,0,0
Bi-Objective BBOB_2_39_1,0,1,0
Bi-Objective BBOB_2_39_10,1,1,0
Bi-Objective BBOB_2_39_2,1,1,0
Bi-Objective BBOB_2_39_3,1,1,0
Bi-Objective BBOB_2_39_4,1,1,0
Bi-Objective BBOB_2_39_5,1,1,0
Bi-Objective BBOB_2_39_6,0,1,0
Bi-Objective BBOB_2_39_7,0,1,0
Bi-Objective BBOB_2_39_8,1,1,0
Bi-Objective BBOB_2_39_9,0,1,0
Bi-Objective BBOB_2_4_1,1,0,0
Bi-Objective BBOB_2_4_10,1,0,0
Bi-Objective BBOB_2_4_2,1,0,0
Bi-Objective BBOB_2_4_3,1,0,0
Bi-Objective BBOB_2_4_4,1,0,0
Bi-Objective BBOB_2_4_5,1,0,0
Bi-Objective BBOB_2_4_6,1,0,0
Bi-Objective BBOB_2_4_7,1,0,0
Bi-Objective BBOB_2_4_8,1,0,0
Bi-Objective BBOB_2_4_9,1,0,0
Bi-Objective BBOB_2_40_1,0,1,0
Bi-Objective BBOB_2_40_10,1,1,0
Bi-Objective BBOB_2_40_2,1,1,0
Bi-Objective BBOB_2_40_3,0,1,0
Bi-Objective BBOB_2_40_4,0,1,0
Bi-Objective BBOB_2_40_5,1,0,0
Bi-Objective BBOB_2_40_6,0,1,0
Bi-Objective BBOB_2_40_7,1,1,0
Bi-Objective BBOB_2_40_8,0,1,0
Bi-Objective BBOB_2_40_9,1,1,0
Bi-Objective BBOB_2_41_1,1,0,0
Bi-Objective BBOB_2_41_10,1,0,0
Bi-Objective BBOB_2_41_2,1,0,0
Bi-Objective BBOB_2_41_3,1,0,0
Bi-Objective BBOB_2_41_4,1,0,0
Bi-Objective BBOB_2_41_5,1,0,0
Bi-Objective BBOB_2_41_6,1,0,0
Bi-Objective BBOB_2_41_7,1,0,0
Bi-Objective BBOB_2_41_8,1,0,0
Bi-Objective BBOB_2_41_9,1,0,0
Bi-Objective BBOB_2_42_1,1,1,0
Bi-Objective BBOB_2_42_10,1,1,0
Bi-Objective BBOB_2_42_2,1,1,0
Bi-Objective BBOB_2_42_3,1,0,0
Bi-Objective BBOB_2_42_4,1,1,0
Bi-Objective BBOB_2_42_5,1,1,0
Bi-Objective BBOB_2_42_6,1,1,0
Bi-Objective BBOB_2_42_7,1,1,0
Bi-Objective BBOB_2_42_8,1,0,0
Bi-Objective BBOB_2_42_9,1,1,0
Bi-Objective BBOB_2_43_1,1,1,0
Bi-Objective BBOB_2_43_10,1,1,0
Bi-Objective BBOB_2_43_2,1,1,0
Bi-Objective BBOB_2_43_3,1,1,0
Bi-Objective BBOB_2_43_4,1,0,0
Bi-Objective BBOB_2_43_5,1,1,0
Bi-Objective BBOB_2_43_6,1,0,0
Bi-Objective BBOB_2_43_7,1,0,0
Bi-Objective BBOB_2_43_8,1,0,0
Bi-Objective BBOB_2_43_9,1,0,0
Bi-Objective BBOB_2_44_1,1,0,0
Bi-Objective BBOB_2_44_10,1,1,0
Bi-Objective BBOB_2_44_2,1,0,0
Bi-Objective BBOB_2_44_3,1,0,0
Bi-Objective BBOB_2_44_4,1,0,0
Bi-Objective BBOB_2_44_5,1,1,0
Bi-Objective BBOB_2_44_6,1,0,0
Bi-Objective BBOB_2_44_7,1,0,0
Bi-Objective BBOB_2_44_8,1,1,0
Bi-Objective BBOB_2_44_9,1,0,0
Bi-Objective BBOB_2_45_1,1,1,0
Bi-Objective BBOB_2_45_10,1,0,0
Bi-Objective BBOB_2_45_2,0,1,0
Bi-Objective BBOB_2_45_3,1,0,0
Bi-Objective BBOB_2_45_4,1,1,0
Bi-Objective BBOB_2_45_5,0,1,0
Bi-Objective BBOB_2_45_6,1,1,0
Bi-Objective BBOB_2_45_7,1,1,0
Bi-Objective BBOB_2_45_8,1,0,0
Bi-Objective BBOB_2_45_9,1,1,0
Bi-Objective BBOB_2_46_1,1,1,0
Bi-Objective BBOB_2_46_10,1,1,0
Bi-Objective BBOB_2_46_2,1,1,0
Bi-Objective BBOB_2_46_3,0,1,0
Bi-Objective BBOB_2_46_4,1,1,0
Bi-Objective BBOB_2_46_5,1,1,0
Bi-Objective BBOB_2_46_6,1,1,0
Bi-Objective BBOB_2_46_7,1,1,0
Bi-Objective BBOB_2_46_8,1,1,0
Bi-Objective BBOB_2_46_9,1,1,0
Bi-Objective BBOB_2_47_1,1,1,0
Bi-Objective BBOB_2_47_10,1,1,0
Bi-Objective BBOB_2_47_2,1,1,0
Bi-Objective BBOB_2_47_3,1,1,0
Bi-Objective BBOB_2_47_4,1,1,0
Bi-Objective BBOB_2_47_5,1,1,0
Bi-Objective BBOB_2_47_6,1,1,0
Bi-Objective BBOB_2_47_7,1,1,0
Bi-Objective BBOB_2_47_8,1,1,0
Bi-Objective BBOB_2_47_9,1,1,0
Bi-Objective BBOB_2_48_1,1,1,0
Bi-Objective BBOB_2_48_10,1,1,0
Bi-Objective BBOB_2_48_2,1,1,0
Bi-Objective BBOB_2_48_3,0,1,0
Bi-Objective BBOB_2_48_4,1,1,0
Bi-Objective BBOB_2_48_5,1,1,0
Bi-Objective BBOB_2_48_6,1,1,0
Bi-Objective BBOB_2_48_7,1,0,0
Bi-Objective BBOB_2_48_8,1,1,0
Bi-Objective BBOB_2_48_9,1,1,0
Bi-Objective BBOB_2_49_1,1,1,0
Bi-Objective BBOB_2_49_10,1,1,0
Bi-Objective BBOB_2_49_2,1,0,0
Bi-Objective BBOB_2_49_3,1,1,0
Bi-Objective BBOB_2_49_4,1,1,0
Bi-Objective BBOB_2_49_5,1,1,0
Bi-Objective BBOB_2_49_6,0,1,0
Bi-Objective BBOB_2_49_7,1,1,0
Bi-Objective BBOB_2_49_8,1,1,0
Bi-Objective BBOB_2_49_9,1,1,0
Bi-Objective BBOB_2_5_1,1,0,0
Bi-Objective BBOB_2_5_10,1,0,0
Bi-Objective BBOB_2_5_2,0,1,0
Bi-Objective BBOB_2_5_3,1,0,0
Bi-Objective BBOB_2_5_4,1,1,0
Bi-Objective BBOB_2_5_5,1,1,0
Bi-Objective BBOB_2_5_6,1,1,0
Bi-Objective BBOB_2_5_7,1,0,0
Bi-Objective BBOB_2_5_8,1,0,0
Bi-Objective BBOB_2_5_9,1,1,0
Bi-Objective BBOB_2_50_1,1,1,0
Bi-Objective BBOB_2_50_10,1,1,0
Bi-Objective BBOB_2_50_2,0,1,0
Bi-Objective BBOB_2_50_3,1,1,0
Bi-Objective BBOB_2_50_4,0,1,0
Bi-Objective BBOB_2_50_5,1,1,0
Bi-Objective BBOB_2_50_6,1,1,0
Bi-Objective BBOB_2_50_7,1,1,0
Bi-Objective BBOB_2_50_8,1,1,0
Bi-Objective BBOB_2_50_9,1,1,0
Bi-Objective BBOB_2_51_1,1,0,0
Bi-Objective BBOB_2_51_10,1,0,0
Bi-Objective BBOB_2_51_2,1,0,0
Bi-Objective BBOB_2_51_3,1,1,0
Bi-Objective BBOB_2_51_4,0,1,0
Bi-Objective BBOB_2_51_5,1,1,0
Bi-Objective BBOB_2_51_6,0,1,0
Bi-Objective BBOB_2_51_7,1,1,0
Bi-Objective BBOB_2_51_8,0,1,0
Bi-Objective BBOB_2_51_9,0,1,0
Bi-Objective BBOB_2_52_1,1,1,0
Bi-Objective BBOB_2_52_10,0,1,0
Bi-Objective BBOB_2_52_2,1,0,0
Bi-Objective BBOB_2_52_3,0,1,0
Bi-Objective BBOB_2_52_4,0,1,0
Bi-Objective BBOB_2_52_5,0,1,0
Bi-Objective BBOB_2_52_6,0,1,0
Bi-Objective BBOB_2_52_7,1,1,0
Bi-Objective BBOB_2_52_8,1,1,0
Bi-Objective BBOB_2_52_9,1,1,0
Bi-Objective BBOB_2_53_1,1,1,0
Bi-Objective BBOB_2_53_10,1,0,0
Bi-Objective BBOB_2_53_2,1,0,0
Bi-Objective BBOB_2_53_3,1,0,0
Bi-Objective BBOB_2_53_4,1,0,0
Bi-Objective BBOB_2_53_5,1,1,0
Bi-Objective BBOB_2_53_6,1,0,0
Bi-Objective BBOB_2_53_7,1,0,0
Bi-Objective BBOB_2_53_8,1,0,0
Bi-Objective BBOB_2_53_9,1,1,0
Bi-Objective BBOB_2_54_1,0,1,0
Bi-Objective BBOB_2_54_10,1,1,0
Bi-Objective BBOB_2_54_2,1,1,0
Bi-Objective BBOB_2_54_3,1,0,0
Bi-Objective BBOB_2_54_4,1,0,0
Bi-Objective BBOB_2_54_5,1,0,0
Bi-Objective BBOB_2_54_6,1,1,0
Bi-Objective BBOB_2_54_7,1,0,0
Bi-Objective BBOB_2_54_8,1,0,0
Bi-Objective BBOB_2_54_9,1,0,0
Bi-Objective BBOB_2_55_1,0,1,0
Bi-Objective BBOB_2_55_10,0,1,0
Bi-Objective BBOB_2_55_2,1,1,0
Bi-Objective BBOB_2_55_3,1,1,0
Bi-Objective BBOB_2_55_4,0,1,0
Bi-Objective BBOB_2_55_5,1,1,0
Bi-Objective BBOB_2_55_6,1,1,0
Bi-Objective BBOB_2_55_7,1,1,0
Bi-Objective BBOB_2_55_8,1,1,0
Bi-Objective BBOB_2_55_9,1,1,0
Bi-Objective BBOB_2_6_1,1,0,0
Bi-Objective BBOB_2_6_10,1,0,0
Bi-Objective BBOB_2_6_2,1,0,0
Bi-Objective BBOB_2_6_3,1,0,0
Bi-Objective BBOB_2_6_4,1,0,0
Bi-Objective BBOB_2_6_5,1,0,0
Bi-Objective BBOB_2_6_6,1,0,0
Bi-Objective BBOB_2_6_7,1,0,0
Bi-Objective BBOB_2_6_8,1,0,0
Bi-Objective BBOB_2_6_9,1,0,0
Bi-Objective BBOB_2_7_1,1,0,0
Bi-Objective BBOB_2_7_10,1,0,0
Bi-Objective BBOB_2_7_2,1,1,0
Bi-Objective BBOB_2_7_3,1,1,0
Bi-Objective BBOB_2_7_4,1,1,0
Bi-Objective BBOB_2_7_5,1,0,0
Bi-Objective BBOB_2_7_6,1,0,0
Bi-Objective BBOB_2_7_7,1,0,0
Bi-Objective BBOB_2_7_8,1,1,0
Bi-Objective BBOB_2_7_9,1,1,0
Bi-Objective BBOB_2_8_1,1,0,0
Bi-Objective BBOB_2_8_10,1,0,0
Bi-Objective BBOB_2_8_2,1,1,0
Bi-Objective BBOB_2_8_3,1,0,0
Bi-Objective BBOB_2_8_4,0,1,0
Bi-Objective BBOB_2_8_5,1,1,0
Bi-Objective BBOB_2_8_6,1,0,0
Bi-Objective BBOB_2_8_7,1,1,0
Bi-Objective BBOB_2_8_8,1,0,0
Bi-Objective BBOB_2_8_9,1,0,0
Bi-Objective BBOB_2_9_1,1,0,0
Bi-Objective BBOB_2_9_10,1,0,0
Bi-Objective BBOB_2_9_2,1,0,0
Bi-Objective BBOB_2_9_3,1,0,0
Bi-Objective BBOB_2_9_4,1,0,0
Bi-Objective BBOB_2_9_5,1,0,0
Bi-Objective BBOB_2_9_6,1,0,0
Bi-Objective BBOB_2_9_7,1,1,0
Bi-Objective BBOB_2_9_8,1,0,0
Bi-Objective BBOB_2_9_9,1,0,0
